"행정구역별(시군구)","거처의종류",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역별(시군구)","거처의종류",거처,가구-계,일반가구,집단가구-비혈연 6인이상 가구,집단가구-집단시설가구,외국인가구,가구원-계,일반가구원,집단가구원-비혈연 6인이상 가구,집단가구원-집단시설가구,외국인가구원
"경기도","계",4336637,5097857,4907660,1580,2571,186046,13072191,12437493,13218,215049,406431
"경기도","주택",4075961,4790962,4637757,1026,74,152105,12330266,12011398,8314,2929,307625
"경기도","단독주택",489726,1166643,1064877,319,43,101404,2371353,2169704,2531,1796,197322
"경기도","아파트",2859812,2864731,2844334,266,X,20130,8103207,8057155,1950,23,44079
"경기도","연립주택",113009,113311,111219,28,7,2057,291774,286777,225,168,4604
"경기도","다세대주택",581890,584426,561603,142,X,22679,1428068,1377692,1014,42,49320
"경기도","비거주용건물내 주택",31524,61851,55724,271,21,5835,135864,120070,2594,900,12300
"경기도","주택이외의 거처",260676,306895,269903,554,2497,33941,741925,426095,4904,212120,98806
"경기도","오피스텔",160040,160551,154816,23,6,5706,255551,245490,153,236,9672
"수원시","계",374920,479379,457351,120,116,21792,1196578,1135358,1106,16989,43125
"수원시","주택",354566,450913,431180,95,X,19636,1138644,1098151,900,39,39554
"수원시","단독주택",32059,123162,109146,10,X,14005,232436,205147,73,13,27203
"수원시","아파트",261855,262243,260508,23,X,1712,760112,756032,181,X,3899
"수원시","연립주택",7963,7984,7736,X,X,246,20187,19570,13,26,578
"수원시","다세대주택",50299,50577,47706,11,X,2860,112842,106299,73,X,6470
"수원시","비거주용건물내 주택",2390,6947,6084,50,X,813,13067,11103,560,X,1404
"수원시","주택이외의 거처",20354,28466,26171,25,114,2156,57934,37207,206,16950,3571
"수원시","오피스텔",16108,16153,15470,X,X,680,24675,23504,13,20,1138
"장안구","계",82693,107308,103478,37,41,3752,277563,262957,309,6970,7327
"장안구","주택",81434,105265,101661,26,X,3578,267328,260094,222,X,7012
"장안구","단독주택",8720,31363,28683,6,X,2674,60861,55697,47,X,5117
"장안구","아파트",53610,53682,53451,8,X,223,160797,160250,76,X,471
"장안구","연립주택",1571,1574,1546,X,X,28,3846,3793,X,X,53
"장안구","다세대주택",16851,16907,16376,X,X,529,38380,37211,14,X,1155
"장안구","비거주용건물내 주택",682,1739,1605,10,X,124,3444,3143,85,X,216
"장안구","주택이외의 거처",1259,2043,1817,11,41,174,10235,2863,87,6970,315
"장안구","오피스텔",558,562,486,X,X,75,1057,898,7,X,152
"권선구","계",116346,147324,141421,19,22,5862,369770,356678,154,881,12057
"권선구","주택",112963,143271,137599,17,X,5655,362665,350887,142,X,11636
"권선구","단독주택",10184,38988,34854,X,X,4133,74745,66572,7,X,8166
"권선구","아파트",81491,81664,81178,5,X,481,236398,235271,37,X,1090
"권선구","연립주택",2097,2104,2032,X,X,72,5178,4996,X,X,182
"권선구","다세대주택",18403,18497,17688,6,X,803,42298,40376,40,X,1882
"권선구","비거주용건물내 주택",788,2018,1847,5,X,166,4046,3672,58,X,316
"권선구","주택이외의 거처",3383,4053,3822,X,22,207,7105,5791,12,881,421
"권선구","오피스텔",2495,2504,2442,X,X,62,3895,3774,X,X,121
"팔달구","계",59704,83269,74470,34,31,8734,185712,166215,372,1654,17471
"팔달구","주택",54194,74723,67181,27,X,7513,171711,155864,300,39,15508
"팔달구","단독주택",9095,28123,22967,X,X,5154,56359,45961,6,13,10379
"팔달구","아파트",29692,29751,29389,X,X,361,79637,78798,7,X,832
"팔달구","연립주택",1775,1785,1653,X,X,130,3862,3515,13,26,308
"팔달구","다세대주택",12943,13064,11587,X,X,1475,28109,24787,13,X,3309
"팔달구","비거주용건물내 주택",689,2000,1585,22,X,393,3744,2803,261,X,680
"팔달구","주택이외의 거처",5510,8546,7289,7,29,1221,14001,10351,72,1615,1963
"팔달구","오피스텔",3873,3902,3556,X,X,344,6175,5515,6,20,634
"영통구","계",116177,141478,137982,30,22,3444,363533,349508,271,7484,6270
"영통구","주택",105975,127654,124739,25,X,2890,336940,331306,236,X,5398
"영통구","단독주택",4060,24688,22642,X,X,2044,40471,36917,13,X,3541
"영통구","아파트",97062,97146,96490,9,X,647,283280,281713,61,X,1506
"영통구","연립주택",2520,2521,2505,X,X,16,7301,7266,X,X,35
"영통구","다세대주택",2102,2109,2055,X,X,53,4055,3925,6,X,124
"영통구","비거주용건물내 주택",231,1190,1047,13,X,130,1833,1485,156,X,192
"영통구","주택이외의 거처",10202,13824,13243,5,22,554,26593,18202,35,7484,872
"영통구","오피스텔",9182,9185,8986,X,X,199,13548,13317,X,X,231
"성남시","계",281720,371437,361413,52,68,9904,906644,880859,443,7224,18118
"성남시","주택",251281,337309,328456,27,X,8825,845687,828884,230,22,16551
"성남시","단독주택",33152,116626,109013,6,X,7606,233915,219572,53,22,14268
"성남시","아파트",173844,174069,173443,X,X,622,490818,489636,26,X,1156
"성남시","연립주택",10534,10548,10455,X,X,93,29520,29351,X,X,169
"성남시","다세대주택",32200,32276,31972,X,X,301,83719,83061,20,X,638
"성남시","비거주용건물내 주택",1551,3790,3573,14,X,203,7715,7264,131,X,320
"성남시","주택이외의 거처",30439,34128,32957,25,67,1079,60957,51975,213,7202,1567
"성남시","오피스텔",26789,26834,26107,7,X,720,43122,42106,46,X,970
"수정구","계",60757,105491,98955,15,24,6497,237316,221396,138,3157,12625
"수정구","주택",57306,100716,94391,11,X,6313,227010,214578,107,22,12303
"수정구","단독주택",17916,60436,54498,X,X,5935,118899,107284,17,22,11576
"수정구","아파트",26785,26808,26732,X,X,75,73733,73584,7,X,142
"수정구","연립주택",939,939,898,X,X,41,2518,2449,X,X,69
"수정구","다세대주택",11081,11116,10966,X,X,147,29032,28679,20,X,333
"수정구","비거주용건물내 주택",585,1417,1297,5,X,115,2828,2582,63,X,183
"수정구","주택이외의 거처",3451,4775,4564,X,23,184,10306,6818,31,3135,322
"수정구","오피스텔",2386,2398,2340,X,X,58,3721,3595,X,X,126
"중원구","계",63427,90746,88878,18,20,1830,213067,208514,144,1214,3195
"중원구","주택",58519,84069,82406,12,X,1651,202323,199367,96,X,2860
"중원구","단독주택",9952,34374,33061,X,X,1309,70456,68226,36,X,2194
"중원구","아파트",27515,27544,27429,X,X,114,75685,75439,6,X,240
"중원구","연립주택",930,930,921,X,X,9,2451,2423,X,X,28
"중원구","다세대주택",19382,19422,19280,X,X,142,50100,49816,X,X,284
"중원구","비거주용건물내 주택",740,1799,1715,7,X,77,3631,3463,54,X,114
"중원구","주택이외의 거처",4908,6677,6472,6,20,179,10744,9147,48,1214,335
"중원구","오피스텔",3391,3397,3357,X,X,40,4629,4563,X,X,66
"분당구","계",157536,175200,173580,19,24,1577,456261,450949,161,2853,2298
"분당구","주택",135456,152524,151659,X,X,861,416354,414939,27,X,1388
"분당구","단독주택",5284,21816,21454,X,X,362,44560,44062,X,X,498
"분당구","아파트",119544,119717,119282,X,X,433,341400,340613,13,X,774
"분당구","연립주택",8665,8679,8636,X,X,43,24551,24479,X,X,72
"분당구","다세대주택",1737,1738,1726,X,X,12,4587,4566,X,X,21
"분당구","비거주용건물내 주택",226,574,561,X,X,11,1256,1219,14,X,23
"분당구","주택이외의 거처",22080,22676,21921,15,24,716,39907,36010,134,2853,910
"분당구","오피스텔",21012,21039,20410,7,X,622,34772,33948,46,X,778
"의정부시","계",147585,172232,170040,35,82,2075,434051,425099,271,4957,3724
"의정부시","주택",142635,165294,163619,22,X,1650,417661,414445,170,119,2927
"의정부시","단독주택",12747,34192,33260,5,X,926,68109,66475,37,50,1547
"의정부시","아파트",107166,107268,106871,X,X,394,292525,291726,22,X,777
"의정부시","연립주택",2661,2663,2650,X,X,13,6381,6358,X,X,23
"의정부시","다세대주택",19048,19093,18903,X,X,188,46218,45835,13,X,370
"의정부시","비거주용건물내 주택",1013,2078,1935,12,X,129,4428,4051,98,69,210
"의정부시","주택이외의 거처",4950,6938,6421,13,79,425,16390,10654,101,4838,797
"의정부시","오피스텔",3314,3326,3252,X,X,73,6444,6296,6,X,142
"안양시","계",181719,209927,205695,34,53,4145,550085,538146,268,3922,7749
"안양시","주택",171744,198386,194722,23,X,3641,526124,519057,183,X,6884
"안양시","단독주택",9583,34438,31874,X,X,2561,69522,64866,23,X,4633
"안양시","아파트",126777,126880,126458,X,X,422,365936,365106,X,X,830
"안양시","연립주택",3173,3180,3132,X,X,47,8211,8104,6,X,101
"안양시","다세대주택",31044,31127,30662,9,X,456,76303,75212,59,X,1032
"안양시","비거주용건물내 주택",1167,2761,2596,10,X,155,6152,5769,95,X,288
"안양시","주택이외의 거처",9975,11541,10973,11,53,504,23961,19089,85,3922,865
"안양시","오피스텔",7489,7516,7255,X,X,259,14447,13896,8,90,453
"만안구","계",76592,95935,92620,23,42,3250,242804,232970,162,3376,6296
"만안구","주택",73188,91532,88536,14,X,2982,231978,226139,91,X,5748
"만안구","단독주택",6642,23983,21757,X,X,2224,47494,43371,12,X,4111
"만안구","아파트",44109,44152,43932,X,X,220,127269,126816,X,X,453
"만안구","연립주택",1972,1978,1938,X,X,39,4960,4864,6,X,90
"만안구","다세대주택",19767,19836,19459,6,X,371,48827,47936,38,X,853
"만안구","비거주용건물내 주택",698,1583,1450,5,X,128,3428,3152,35,X,241
"만안구","주택이외의 거처",3404,4403,4084,9,42,268,10826,6831,71,3376,548
"만안구","오피스텔",1716,1733,1627,X,X,104,3752,3388,8,90,266
"동안구","계",105127,113992,113075,11,11,895,307281,305176,106,546,1453
"동안구","주택",98556,106854,106186,9,X,659,294146,292918,92,X,1136
"동안구","단독주택",2941,10455,10117,X,X,337,22028,21495,11,X,522
"동안구","아파트",82668,82728,82526,X,X,202,238667,238290,X,X,377
"동안구","연립주택",1201,1202,1194,X,X,8,3251,3240,X,X,11
"동안구","다세대주택",11277,11291,11203,X,X,85,27476,27276,21,X,179
"동안구","비거주용건물내 주택",469,1178,1146,5,X,27,2724,2617,60,X,47
"동안구","주택이외의 거처",6571,7138,6889,X,11,236,13135,12258,14,546,317
"동안구","오피스텔",5773,5783,5628,X,X,155,10695,10508,X,X,187
"부천시","계",275393,324811,311910,76,123,12702,826730,789832,597,8055,28246
"부천시","주택",255150,301618,290821,42,7,10748,777352,752835,328,191,23998
"부천시","단독주택",17414,60380,54063,X,X,6313,125178,111527,32,X,13619
"부천시","아파트",146654,146897,145520,15,X,1362,412739,409418,102,X,3219
"부천시","연립주택",6486,6514,6257,X,X,252,15655,14999,7,94,555
"부천시","다세대주택",82063,82467,79993,13,X,2460,211984,205946,89,28,5921
"부천시","비거주용건물내 주택",2533,5360,4988,9,X,361,11796,10945,98,69,684
"부천시","주택이외의 거처",20243,23193,21089,34,116,1954,49378,36997,269,7864,4248
"부천시","오피스텔",15032,15161,14215,X,X,943,29011,26861,X,78,2072
"광명시","계",104673,118926,115414,15,21,3476,309610,300735,127,1976,6772
"광명시","주택",99721,113573,110275,10,X,3287,299716,293209,78,9,6420
"광명시","단독주택",5598,18868,16480,X,X,2386,38280,33860,6,9,4405
"광명시","아파트",70820,70896,70623,X,X,269,200377,199798,29,X,550
"광명시","연립주택",1493,1496,1480,X,X,16,3948,3920,X,X,28
"광명시","다세대주택",21261,21342,20790,X,X,549,54896,53565,22,X,1309
"광명시","비거주용건물내 주택",549,971,902,X,X,67,2215,2066,21,X,128
"광명시","주택이외의 거처",4952,5353,5139,5,20,189,9894,7526,49,1967,352
"광명시","오피스텔",4252,4259,4158,X,X,100,6110,5934,7,X,169
"평택시","계",178344,208466,197997,95,109,10265,509907,477029,786,10029,22063
"평택시","주택",171851,200446,191566,77,X,8801,484703,466411,599,35,17658
"평택시","단독주택",30947,57987,52846,23,X,5116,116681,106427,171,35,10048
"평택시","아파트",114886,115224,113330,24,X,1870,309511,305387,160,X,3964
"평택시","연립주택",4291,4299,4162,X,X,135,9930,9644,12,X,274
"평택시","다세대주택",19958,20052,18687,10,X,1355,42201,39430,75,X,2696
"평택시","비거주용건물내 주택",1769,2884,2541,18,X,325,6380,5523,181,X,676
"평택시","주택이외의 거처",6493,8020,6431,18,107,1464,25204,10618,187,9994,4405
"평택시","오피스텔",1747,1759,1584,X,X,175,3061,2727,X,X,334
"동두천시","계",34527,38390,37297,11,49,1033,94342,87789,89,3836,2628
"동두천시","주택",33510,36976,36108,6,X,860,88033,85889,40,99,2005
"동두천시","단독주택",6162,9393,8896,X,X,493,19062,17854,21,17,1170
"동두천시","아파트",19774,19837,19672,X,X,164,52409,52020,6,X,383
"동두천시","연립주택",1971,1975,1933,X,X,42,4124,4049,X,X,75
"동두천시","다세대주택",5280,5300,5169,X,X,131,11289,11018,X,X,271
"동두천시","비거주용건물내 주택",323,471,438,X,X,30,1149,948,13,82,106
"동두천시","주택이외의 거처",1017,1414,1189,5,47,173,6309,1900,49,3737,623
"동두천시","오피스텔",159,162,148,X,X,14,222,204,X,X,18
"안산시","계",205456,283124,253140,162,145,29677,697701,621999,1342,11342,63018
"안산시","주택",193891,269714,242632,84,X,26996,663910,606901,642,24,56343
"안산시","단독주택",15530,88344,71508,6,X,16829,172194,138426,51,10,33707
"안산시","아파트",101039,101355,99703,25,X,1627,288981,284738,172,X,4071
"안산시","연립주택",8525,8554,8375,X,X,179,22683,22220,X,X,463
"안산시","다세대주택",67499,67989,60528,32,X,7428,172593,156190,220,14,16169
"안산시","비거주용건물내 주택",1298,3472,2518,21,X,933,7459,5327,199,X,1933
"안산시","주택이외의 거처",11565,13410,10508,78,143,2681,33791,15098,700,11318,6675
"안산시","오피스텔",7263,7299,6844,X,X,454,10323,9549,6,X,768
"상록구","계",99789,141936,134952,69,45,6870,349771,329833,546,5375,14017
"상록구","주택",97664,139360,132755,34,X,6570,339943,326267,252,10,13414
"상록구","단독주택",7998,48459,44208,X,X,4249,96137,87718,8,10,8401
"상록구","아파트",39979,40057,39781,8,X,268,114875,114255,59,X,561
"상록구","연립주택",1128,1130,1124,X,X,6,3015,3003,X,X,12
"상록구","다세대주택",47855,48089,46135,16,X,1938,122371,118048,111,X,4212
"상록구","비거주용건물내 주택",704,1625,1507,9,X,109,3545,3243,74,X,228
"상록구","주택이외의 거처",2125,2576,2197,35,44,300,9828,3566,294,5365,603
"상록구","오피스텔",989,992,955,X,X,37,1657,1598,X,X,59
"단원구","계",105667,141188,118188,93,100,22807,347930,292166,796,5967,49001
"단원구","주택",96227,130354,109877,50,X,20426,323967,280634,390,14,42929
"단원구","단독주택",7532,39885,27300,5,X,12580,76057,50708,43,X,25306
"단원구","아파트",61060,61298,59922,17,X,1359,174106,170483,113,X,3510
"단원구","연립주택",7397,7424,7251,X,X,173,19668,19217,X,X,451
"단원구","다세대주택",19644,19900,14393,16,X,5490,50222,38142,109,14,11957
"단원구","비거주용건물내 주택",594,1847,1011,12,X,824,3914,2084,125,X,1705
"단원구","주택이외의 거처",9440,10834,8311,43,99,2381,23963,11532,406,5953,6072
"단원구","오피스텔",6274,6307,5889,X,X,417,8666,7951,6,X,709
"고양시","계",346984,390836,385021,60,160,5595,1009619,989000,532,9344,10743
"고양시","주택",313254,355476,351183,29,6,4258,938774,930288,244,162,8080
"고양시","단독주택",21020,60980,58515,9,X,2454,125270,120751,66,50,4403
"고양시","아파트",248290,248612,247552,8,X,1051,699650,697526,60,23,2041
"고양시","연립주택",10579,10600,10514,X,X,85,29108,28887,6,X,215
"고양시","다세대주택",31854,31965,31462,X,X,500,77482,76365,21,X,1096
"고양시","비거주용건물내 주택",1511,3319,3140,8,X,168,7264,6759,91,89,325
"고양시","주택이외의 거처",33730,35360,33838,31,154,1337,70845,58712,288,9182,2663
"고양시","오피스텔",28310,28340,27811,X,X,527,49614,48866,12,X,736
"덕양구","계",154193,174973,172880,22,66,2005,442469,434496,180,4006,3787
"덕양구","주택",145028,165070,163331,13,X,1724,420846,417437,113,60,3236
"덕양구","단독주택",9702,28568,27635,X,X,930,56171,54466,18,31,1656
"덕양구","아파트",109238,109344,108948,X,X,392,300337,299540,32,X,765
"덕양구","연립주택",4575,4588,4547,X,X,41,11830,11733,X,X,97
"덕양구","다세대주택",20692,20745,20458,X,X,284,48645,48032,21,X,592
"덕양구","비거주용건물내 주택",821,1825,1743,X,X,77,3863,3666,42,29,126
"덕양구","주택이외의 거처",9165,9903,9549,9,64,281,21623,17059,67,3946,551
"덕양구","오피스텔",6766,6776,6684,X,X,92,12331,12204,X,X,127
"일산동구","계",96555,111229,109198,25,73,1933,282081,274192,235,3876,3778
"일산동구","주택",77396,91565,90396,6,X,1160,244487,242248,39,58,2142
"일산동구","단독주택",7648,21141,20379,X,X,758,45750,44358,18,19,1355
"일산동구","아파트",58538,58669,58431,X,X,236,167785,167327,7,23,428
"일산동구","연립주택",3899,3900,3885,X,X,15,11130,11098,X,X,32
"일산동구","다세대주택",6899,6942,6843,X,X,99,17750,17535,X,X,215
