"행정구역별(시군구)","거처의종류",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"일산동구","비거주용건물내 주택",412,913,858,X,X,52,2072,1930,14,16,112
"일산동구","주택이외의 거처",19159,19664,18802,19,70,773,37594,31944,196,3818,1636
"일산동구","오피스텔",17163,17182,16831,X,X,349,29372,28852,12,X,508
"일산서구","계",96236,104634,102943,13,21,1657,285069,280312,117,1462,3178
"일산서구","주택",90830,98841,97456,10,X,1374,273441,270603,92,44,2702
"일산서구","단독주택",3670,11271,10501,X,X,766,23349,21927,30,X,1392
"일산서구","아파트",80514,80599,80173,X,X,423,231528,230659,21,X,848
"일산서구","연립주택",2105,2112,2082,X,X,29,6148,6056,6,X,86
"일산서구","다세대주택",4263,4278,4161,X,X,117,11087,10798,X,X,289
"일산서구","비거주용건물내 주택",278,581,539,X,X,39,1329,1163,35,44,87
"일산서구","주택이외의 거처",5406,5793,5487,X,20,283,11628,9709,25,1418,476
"일산서구","오피스텔",4381,4382,4296,X,X,86,7911,7810,X,X,101
"과천시","계",13390,19023,18901,5,6,111,53036,52389,52,427,168
"과천시","주택",12927,18326,18218,X,X,105,51135,50947,30,X,158
"과천시","단독주택",1711,7032,6953,X,X,77,17098,16975,13,X,110
"과천시","아파트",9009,9014,8993,X,X,21,27551,27514,X,X,37
"과천시","연립주택",276,277,274,X,X,X,849,843,X,X,6
"과천시","다세대주택",1837,1837,1833,X,X,X,5217,5196,17,X,X
"과천시","비거주용건물내 주택",94,166,165,X,X,X,420,419,X,X,X
"과천시","주택이외의 거처",463,697,683,X,6,6,1901,1442,22,427,10
"과천시","오피스텔",73,73,73,X,X,X,190,190,X,X,X
"구리시","계",59415,72624,71974,8,18,624,189723,187625,64,999,1035
"구리시","주택",57693,70364,69813,X,X,548,185460,184456,18,108,878
"구리시","단독주택",5133,17199,16837,X,X,361,35005,34334,X,108,563
"구리시","아파트",44497,44528,44456,X,X,72,129981,129844,X,X,137
"구리시","연립주택",2269,2276,2260,X,X,15,6049,6013,9,X,27
"구리시","다세대주택",5338,5345,5307,X,X,38,12339,12265,X,X,74
"구리시","비거주용건물내 주택",456,1016,953,X,X,62,2086,2000,9,X,77
"구리시","주택이외의 거처",1722,2260,2161,6,17,76,4263,3169,46,891,157
"구리시","오피스텔",1109,1109,1085,X,X,24,1595,1568,X,X,27
"남양주시","계",228578,246337,243802,62,130,2343,671907,658410,514,7519,5464
"남양주시","주택",221641,238213,236622,36,X,1551,649996,646384,306,358,2948
"남양주시","단독주택",16380,31733,31072,17,X,644,70056,68727,147,X,1182
"남양주시","아파트",170884,171084,170511,10,X,563,494050,492901,88,X,1061
"남양주시","연립주택",10320,10344,10292,X,X,51,26269,26151,X,27,91
"남양주시","다세대주택",22648,22695,22499,X,X,194,53739,53344,14,X,381
"남양주시","비거주용건물내 주택",1409,2357,2248,7,X,99,5882,5261,57,331,233
"남양주시","주택이외의 거처",6937,8124,7180,26,126,792,21911,12026,208,7161,2516
"남양주시","오피스텔",1653,1656,1633,X,X,22,2395,2358,7,X,30
"오산시","계",76417,93117,87151,36,28,5902,230601,215639,337,2879,11746
"오산시","주택",74061,89165,83645,34,X,5486,222119,210900,318,X,10901
"오산시","단독주택",5196,19327,16079,X,X,3245,34518,28369,25,X,6124
"오산시","아파트",61021,61220,60246,X,X,971,169941,167717,22,X,2202
"오산시","연립주택",1257,1266,1200,X,X,66,3170,2986,X,X,184
"오산시","다세대주택",6070,6116,5147,X,X,966,11808,9854,19,X,1935
"오산시","비거주용건물내 주택",517,1236,973,25,X,238,2682,1974,252,X,456
"오산시","주택이외의 거처",2356,3952,3506,X,28,416,8482,4739,19,2879,845
"오산시","오피스텔",1239,1250,1159,X,X,91,1868,1657,X,X,211
"시흥시","계",163600,198515,178734,62,89,19630,497974,451166,477,6633,39698
"시흥시","주택",152063,185313,167774,34,X,17505,470738,436246,260,X,34232
"시흥시","단독주택",7322,38993,24822,X,X,14168,70270,43639,21,X,26610
"시흥시","아파트",121011,121532,119603,16,X,1913,341240,336315,106,X,4819
"시흥시","연립주택",1396,1400,1370,X,X,30,3257,3192,X,X,65
"시흥시","다세대주택",21125,21211,20089,X,X,1119,50957,48886,22,X,2049
"시흥시","비거주용건물내 주택",1209,2177,1890,12,X,275,5014,4214,111,X,689
"시흥시","주택이외의 거처",11537,13202,10960,28,89,2125,27236,14920,217,6633,5466
"시흥시","오피스텔",7677,7713,7339,X,X,370,10257,9584,28,X,645
"군포시","계",90461,104573,100586,31,35,3921,271254,261123,246,2187,7698
"군포시","주택",86794,100338,96737,14,X,3587,262521,255349,100,X,7072
"군포시","단독주택",3579,16370,13809,X,X,2560,33249,28327,6,X,4916
"군포시","아파트",70746,70825,70426,5,X,394,196809,195993,38,X,778
"군포시","연립주택",1092,1096,1060,X,X,34,2963,2873,16,X,74
"군포시","다세대주택",10936,10997,10580,X,X,415,27264,26327,12,X,925
"군포시","비거주용건물내 주택",441,1050,862,X,X,184,2236,1829,28,X,379
"군포시","주택이외의 거처",3667,4235,3849,17,35,334,8733,5774,146,2187,626
"군포시","오피스텔",2431,2442,2339,X,X,102,3771,3585,6,X,180
"의왕시","계",51569,57588,57061,7,26,494,153846,150673,53,2162,958
"의왕시","주택",50074,55927,55547,X,X,377,148918,148209,23,X,686
"의왕시","단독주택",2729,8335,8166,X,X,168,16836,16537,10,X,289
"의왕시","아파트",39329,39360,39247,X,X,113,112878,112673,X,X,205
"의왕시","연립주택",638,638,636,X,X,X,1770,1764,X,X,6
"의왕시","다세대주택",7152,7162,7082,X,X,79,16381,16234,7,X,140
"의왕시","비거주용건물내 주택",226,432,416,X,X,15,1053,1001,6,X,46
"의왕시","주택이외의 거처",1495,1661,1514,X,26,117,4928,2464,30,2162,272
"의왕시","오피스텔",866,866,822,X,X,43,1362,1306,6,X,50
"하남시","계",87851,102261,101231,X,24,1002,257658,254528,35,1231,1864
"하남시","주택",77390,91268,90574,X,X,689,240868,239531,35,36,1266
"하남시","단독주택",6123,19375,18884,X,X,488,41656,40758,22,X,876
"하남시","아파트",67801,67855,67702,X,X,153,189437,189165,X,X,272
"하남시","연립주택",1087,1089,1082,X,X,7,2993,2974,X,X,19
"하남시","다세대주택",1779,1783,1773,X,X,10,4032,4014,X,X,18
"하남시","비거주용건물내 주택",600,1166,1133,X,X,31,2750,2620,13,36,81
"하남시","주택이외의 거처",10461,10993,10657,X,23,313,16790,14997,X,1195,598
"하남시","오피스텔",8793,8796,8665,X,X,131,11880,11714,X,X,166
"용인시","계",340298,379061,371752,126,180,7003,1036930,989764,1038,31118,15010
"용인시","주택",326916,363508,357924,101,5,5478,980178,968480,811,168,10719
"용인시","단독주택",29008,63783,60584,27,X,3168,127176,120897,204,145,5930
"용인시","아파트",259871,260194,258911,40,X,1243,755729,752917,316,X,2496
"용인시","연립주택",9960,9983,9843,10,X,130,26790,26423,86,X,281
"용인시","다세대주택",26522,26617,25909,13,X,695,63964,62343,110,X,1511
"용인시","비거주용건물내 주택",1555,2931,2677,11,X,242,6519,5900,95,23,501
"용인시","주택이외의 거처",13382,15553,13828,25,175,1525,56752,21284,227,30950,4291
"용인시","오피스텔",7890,7909,7652,X,X,257,11735,11328,X,X,407
"처인구","계",86748,99739,95858,65,100,3716,261455,237751,522,14050,9132
"처인구","주택",82692,94550,91766,48,X,2735,237009,230838,380,20,5771
"처인구","단독주택",18650,29570,28068,18,X,1483,63690,60443,135,20,3092
"처인구","아파트",39256,39341,38860,9,X,472,109087,108052,63,X,972
"처인구","연립주택",5259,5277,5183,9,X,85,14330,14051,77,X,202
"처인구","다세대주택",18407,18473,17939,8,X,526,45567,44334,66,X,1167
"처인구","비거주용건물내 주택",1120,1889,1716,X,X,169,4335,3958,39,X,338
"처인구","주택이외의 거처",4056,5189,4092,17,99,981,24446,6913,142,14030,3361
"처인구","오피스텔",903,908,812,X,X,96,1444,1267,X,X,177
"기흥구","계",137594,153278,151111,28,56,2083,428383,408613,220,15705,3845
"기흥구","주택",133093,148114,146304,22,X,1784,404599,401041,166,148,3244
"기흥구","단독주택",6989,21463,20299,X,X,1157,41344,39239,25,125,1955
"기흥구","아파트",116775,116906,116489,8,X,409,339212,338334,51,X,827
"기흥구","연립주택",3053,3056,3028,X,X,27,8525,8461,9,X,55
"기흥구","다세대주택",5999,6023,5881,X,X,139,14065,13752,31,X,282
"기흥구","비거주용건물내 주택",277,666,607,6,X,52,1453,1255,50,23,125
"기흥구","주택이외의 거처",4501,5164,4807,6,52,299,23784,7572,54,15557,601
"기흥구","오피스텔",2827,2836,2776,X,X,60,4693,4591,X,X,102
"수지구","계",115956,126044,124783,33,24,1204,347092,343400,296,1363,2033
"수지구","주택",111131,120844,119854,31,X,959,338570,336601,265,X,1704
"수지구","단독주택",3369,12750,12217,5,X,528,22142,21215,44,X,883
"수지구","아파트",103840,103947,103562,23,X,362,307430,306531,202,X,697
"수지구","연립주택",1648,1650,1632,X,X,18,3935,3911,X,X,24
"수지구","다세대주택",2116,2121,2089,X,X,30,4332,4257,13,X,62
"수지구","비거주용건물내 주택",158,376,354,X,X,21,731,687,6,X,38
"수지구","주택이외의 거처",4825,5200,4929,X,24,245,8522,6799,31,1363,329
"수지구","오피스텔",4160,4165,4064,X,X,101,5598,5470,X,X,128
"파주시","계",150405,167957,164306,61,133,3457,445641,420588,507,15318,9228
"파주시","주택",143059,158612,156570,42,X,1997,413539,409076,334,41,4088
"파주시","단독주택",25646,40352,39174,18,X,1157,86431,84022,144,41,2224
"파주시","아파트",100792,100956,100499,9,X,448,285460,284476,60,X,924
"파주시","연립주택",3211,3223,3152,X,X,71,7856,7697,X,X,159
"파주시","다세대주택",12275,12317,12096,X,X,218,29836,29312,23,X,501
"파주시","비거주용건물내 주택",1135,1764,1649,12,X,103,3956,3569,107,X,280
"파주시","주택이외의 거처",7346,9345,7736,19,130,1460,32102,11512,173,15277,5140
"파주시","오피스텔",1979,1979,1946,X,X,33,2458,2406,X,X,52
"이천시","계",72524,83144,80367,42,78,2657,218048,200370,369,10615,6694
"이천시","주택",68800,78483,76426,26,6,2025,198913,193812,205,484,4412
"이천시","단독주택",21666,30792,29397,15,5,1375,68597,65019,117,450,3011
"이천시","아파트",34923,34985,34590,5,X,390,99896,99025,38,X,833
"이천시","연립주택",2681,2694,2631,X,X,61,6405,6256,25,X,124
"이천시","다세대주택",8460,8491,8347,X,X,142,20267,19973,13,X,281
"이천시","비거주용건물내 주택",1070,1521,1461,X,X,57,3748,3539,12,34,163
"이천시","주택이외의 거처",3724,4661,3941,16,72,632,19135,6558,164,10131,2282
"이천시","오피스텔",1229,1231,1214,X,X,17,1704,1678,X,X,26
"안성시","계",68473,79302,74066,67,118,5051,197233,174023,496,11207,11507
"안성시","주택",64859,74904,70770,50,5,4079,176925,168252,333,195,8145
"안성시","단독주택",21188,30587,28091,20,X,2472,63819,58765,136,173,4745
"안성시","아파트",37971,38105,37010,20,X,1075,99281,96849,131,X,2301
"안성시","연립주택",1954,1960,1879,X,X,80,4554,4368,6,X,180
"안성시","다세대주택",2961,2976,2702,5,X,269,6370,5796,33,X,541
"안성시","비거주용건물내 주택",785,1276,1088,X,X,183,2901,2474,27,22,378
"안성시","주택이외의 거처",3614,4398,3296,17,113,972,20308,5771,163,11012,3362
"안성시","오피스텔",673,723,530,X,X,192,1181,836,8,X,337
"김포시","계",149929,162871,156040,33,80,6718,433218,410416,251,4047,18504
"김포시","주택",140325,152164,148409,21,X,3731,407060,399085,156,63,7756
"김포시","단독주택",13063,24036,21678,12,X,2344,49680,44969,92,49,4570
"김포시","아파트",115111,115347,114676,X,X,667,325777,324303,29,X,1445
"김포시","연립주택",4194,4210,4136,X,X,74,11550,11399,X,X,151
"김포시","다세대주택",7132,7179,6728,X,X,449,16877,15821,14,X,1042
"김포시","비거주용건물내 주택",825,1392,1191,X,X,197,3176,2593,21,14,548
"김포시","주택이외의 거처",9604,10707,7631,12,77,2987,26158,11331,95,3984,10748
"김포시","오피스텔",3431,3438,3326,X,X,112,4549,4371,X,X,178
"화성시","계",279641,312599,298397,172,238,13792,819846,768956,1502,12875,36513
"화성시","주택",258263,287836,279243,103,8,8482,761724,742875,856,275,17718
"화성시","단독주택",31418,58960,53284,38,5,5633,119162,107337,307,211,11307
"화성시","아파트",209006,209405,207997,34,X,1374,598777,595382,263,X,3132
"화성시","연립주택",3368,3381,3204,X,X,174,8829,8364,15,21,429
"화성시","다세대주택",12737,12826,11975,9,X,842,27818,25951,66,X,1801
"화성시","비거주용건물내 주택",1734,3264,2783,20,X,459,7138,5841,205,43,1049
"화성시","주택이외의 거처",21378,24763,19154,69,230,5310,58122,26081,646,12600,18795
"화성시","오피스텔",9978,9995,9644,X,X,350,12485,11904,X,48,533
"광주시","계",119898,141279,136730,35,75,4439,367672,350406,283,5416,11567
"광주시","주택",115372,135528,132603,24,X,2899,349697,343338,182,78,6099
"광주시","단독주택",15576,34844,32890,16,X,1936,71204,67126,127,78,3873
"광주시","아파트",45163,45228,44924,X,X,304,131455,130800,X,X,655
"광주시","연립주택",3472,3482,3448,X,X,34,9247,9168,X,X,79
"광주시","다세대주택",50227,50383,49903,X,X,477,134063,132985,18,X,1060
"광주시","비거주용건물내 주택",934,1591,1438,5,X,148,3728,3259,37,X,432
"광주시","주택이외의 거처",4526,5751,4127,11,73,1540,17975,7068,101,5338,5468
"광주시","오피스텔",101,101,97,X,X,X,147,142,X,X,5
"양주시","계",77908,83851,81582,36,109,2124,219512,207734,332,5494,5952
"양주시","주택",74540,79585,78356,19,X,1209,204876,202118,160,21,2577
"양주시","단독주택",10792,15321,14712,11,X,597,34763,33387,102,21,1253
"양주시","아파트",56092,56217,55836,X,X,379,151380,150597,13,X,770
"양주시","연립주택",1117,1119,1101,X,X,17,2634,2585,6,X,43
"양주시","다세대주택",5696,5733,5607,X,X,125,13211,12956,7,X,248
"양주시","비거주용건물내 주택",843,1195,1100,X,X,91,2888,2593,32,X,263
"양주시","주택이외의 거처",3368,4266,3226,17,108,915,14636,5616,172,5473,3375
"양주시","오피스텔",103,105,100,X,X,5,211,202,X,X,9
"포천시","계",55103,62275,58273,46,97,3859,152899,135779,368,5264,11488
"포천시","주택",49591,55310,53303,36,X,1968,131833,127013,275,181,4364
"포천시","단독주택",20788,25914,24773,25,X,1114,56641,53827,202,165,2447
"포천시","아파트",17839,17902,17525,X,X,375,47571,46783,12,X,776
"포천시","연립주택",2214,2223,2178,X,X,45,5516,5408,X,X,108
"포천시","다세대주택",7770,7820,7526,X,X,292,18809,18176,13,X,620
"포천시","비거주용건물내 주택",980,1451,1301,7,X,142,3296,2819,48,16,413
"포천시","주택이외의 거처",5512,6965,4970,10,94,1891,21066,8766,93,5083,7124
"포천시","오피스텔",100,103,99,X,X,X,246,240,X,X,6
"여주시","계",38759,44009,42903,36,67,1003,109559,102076,311,4584,2588
"여주시","주택",36723,41432,40694,28,X,708,99464,97728,238,84,1414
"여주시","단독주택",19110,23330,22792,17,X,520,52763,51506,148,27,1082
"여주시","아파트",12176,12203,12115,6,X,82,32520,32336,49,X,135
"여주시","연립주택",1207,1210,1194,X,X,14,2742,2706,12,X,24
"여주시","다세대주택",3414,3427,3383,X,X,42,8438,8340,19,X,79
"여주시","비거주용건물내 주택",816,1262,1210,X,X,50,3001,2840,10,57,94
"여주시","주택이외의 거처",2036,2577,2209,8,65,295,10095,4348,73,4500,1174
"여주시","오피스텔",162,162,160,X,X,X,329,322,X,X,7
"연천군","계",16342,18043,17681,16,13,333,41321,39677,154,682,808
"연천군","주택",15462,16967,16724,13,X,230,38495,37907,125,X,463
"연천군","단독주택",8848,10180,10018,8,X,154,22406,22018,83,X,305
"연천군","아파트",4245,4250,4203,X,X,46,10250,10138,13,X,99
"연천군","연립주택",1040,1041,1036,X,X,5,2410,2402,X,X,8
"연천군","다세대주택",967,971,956,X,X,13,2206,2171,15,X,20
"연천군","비거주용건물내 주택",362,525,511,X,X,12,1223,1178,14,X,31
"연천군","주택이외의 거처",880,1076,957,X,13,103,2826,1770,29,682,345
"연천군","오피스텔",30,31,30,X,X,X,58,56,X,X,X
"가평군","계",23025,25361,24950,14,40,357,58832,55249,99,2843,641
"가평군","주택",21820,23665,23381,5,X,279,52941,52421,36,X,484
"가평군","단독주택",12555,14157,13999,X,X,157,30110,29850,8,X,252
"가평군","아파트",4550,4562,4533,X,X,28,11369,11305,7,X,57
"가평군","연립주택",1446,1451,1421,X,X,29,3435,3374,6,X,55
"가평군","다세대주택",2594,2603,2560,X,X,43,6025,5944,X,X,81
"가평군","비거주용건물내 주택",675,892,868,X,X,22,2002,1948,15,X,39
"가평군","주택이외의 거처",1205,1696,1569,9,40,78,5891,2828,63,2843,157
"가평군","오피스텔",19,19,19,X,X,X,26,26,X,X,X
"양평군","계",41730,46539,45895,21,61,562,110214,105056,169,3875,1114
"양평군","주택",39985,44349,43862,13,X,470,102262,101201,99,137,825
"양평군","단독주택",27683,31653,31262,11,X,377,69266,68410,84,122,650
"양평군","아파트",6670,6678,6651,X,X,26,18797,18735,7,X,55
"양평군","연립주택",1134,1135,1128,X,X,7,2739,2729,X,X,10
"양평군","다세대주택",3744,3749,3729,X,X,20,8920,8883,X,X,37
"양평군","비거주용건물내 주택",754,1134,1092,X,X,40,2540,2444,8,15,73
"양평군","주택이외의 거처",1745,2190,2033,8,57,92,7952,3855,70,3738,289
"양평군","오피스텔",41,41,40,X,X,X,75,74,X,X,X
