,지역별,경제활동별,항목,2016,2015,2014,2013,2012,2011,2010
153,수원시,총부가가치(기초가격),산출액(당해년가격),55277252,54230904,53241760,50793308,50509256,51822392,48069391
162,수원시,농림어업,산출액(당해년가격),2087,677,697,1292,1123,1115,2976
171,수원시,광업,산출액(당해년가격),0,0,0,0,0,0,0
180,수원시,제조업,산출액(당해년가격),10471010,11644912,11626481,13617300,14044671,14941474,13080241
189,수원시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),1034822,992476,1124437,1452877,1370480,1536184,1064118
198,수원시,건설업,산출액(당해년가격),5541101,4890427,4698316,3755033,3533860,3686942,4753578
207,수원시,도매 및 소매업,산출액(당해년가격),3842277,3684878,3508624,3473118,3537890,3257849,2898104
216,수원시,운수업,산출액(당해년가격),2071240,2013887,2083779,1878942,1849239,1884580,1709794
225,수원시,숙박 및 음식점업,산출액(당해년가격),2083761,2049156,1921760,1818569,1749151,1672451,1489841
234,수원시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),3192076,3094637,2816500,2569144,2347926,2451028,2342898
243,수원시,금융 및 보험업,산출액(당해년가격),3292522,3180907,3153144,2966596,2976748,2961248,2684260
252,수원시,부동산 및 임대업,산출액(당해년가격),3567203,3380547,3227621,3039927,3073794,2880817,2417643
261,수원시,사업서비스업,산출액(당해년가격),9211003,8808431,8918098,6311015,5543119,5999718,5460691
270,수원시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),4014774,3910515,3719093,3673155,3628722,3481222,3382624
279,수원시,교육서비스업,산출액(당해년가격),2337997,2280032,2302773,2226858,3012402,3588227,3520229
288,수원시,보건 및 사회복지사업,산출액(당해년가격),2472296,2265376,2127076,2095777,1979597,1781992,1690524
297,수원시,문화 및 기타서비스업,산출액(당해년가격),2143082,2034046,2013360,1913704,1860534,1697544,1571871
306,성남시,총부가가치(기초가격),산출액(당해년가격),53556068,51635683,49369047,47558039,46668506,44637841,41476194
315,성남시,농림어업,산출액(당해년가격),8863,10016,9762,9821,8953,57102,5555
324,성남시,광업,산출액(당해년가격),0,49,51,854,0,0,0
333,성남시,제조업,산출액(당해년가격),9838594,10517236,10253275,9532110,9187973,10577026,9777546
342,성남시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),1627936,1655758,1822533,3574539,3276745,2524463,3148690
351,성남시,건설업,산출액(당해년가격),7592779,5888730,5326006,4891307,4649254,4757698,4492487
360,성남시,도매 및 소매업,산출액(당해년가격),4471530,4227470,3892856,3792141,3696052,3374363,3053584
369,성남시,운수업,산출액(당해년가격),1726699,1668312,1546019,1625247,1561323,1459003,1458936
378,성남시,숙박 및 음식점업,산출액(당해년가격),1916907,1870262,1776088,1662571,1617782,1537726,1345507
387,성남시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),4681057,4327634,4083926,3633604,2986064,2764741,2690924
396,성남시,금융 및 보험업,산출액(당해년가격),2533063,2703146,2436894,2018781,2018376,2022633,1951229
405,성남시,부동산 및 임대업,산출액(당해년가격),4326431,4205398,4606173,4078728,4284341,3837090,2946831
414,성남시,사업서비스업,산출액(당해년가격),7093922,7176734,6558354,5876193,5640618,4653170,4133409
423,성남시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),1574473,1447101,1363629,1450545,1365706,1264424,961867
432,성남시,교육서비스업,산출액(당해년가격),2102107,2040022,1977513,1885675,3065388,2782903,2664599
441,성남시,보건 및 사회복지사업,산출액(당해년가격),2261297,2143699,1935579,1882987,1727382,1543522,1487434
450,성남시,문화 및 기타서비스업,산출액(당해년가격),1800410,1754117,1780391,1642935,1582549,1481976,1357595
459,의정부시,총부가가치(기초가격),산출액(당해년가격),12997175,12531000,12504701,13122933,12141829,10960204,10736398
468,의정부시,농림어업,산출액(당해년가격),4982,4186,5718,4975,4516,4746,4964
477,의정부시,광업,산출액(당해년가격),17340,10511,13488,10672,8622,1688,0
486,의정부시,제조업,산출액(당해년가격),518811,511761,547248,720916,576110,473467,430596
495,의정부시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),565490,902816,1077240,1616614,1559879,1036071,983488
504,의정부시,건설업,산출액(당해년가격),1462422,1330527,1260924,1179912,1064075,1134743,1432762
513,의정부시,도매 및 소매업,산출액(당해년가격),1359296,1264813,1244498,1321056,1289749,1189223,1084790
522,의정부시,운수업,산출액(당해년가격),688973,598827,624342,556697,579917,563367,505443
531,의정부시,숙박 및 음식점업,산출액(당해년가격),726146,659873,634590,630813,602502,603527,551822
540,의정부시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),724987,712966,711806,722062,664447,646320,639991
549,의정부시,금융 및 보험업,산출액(당해년가격),1240121,1118720,1110143,1015988,1035786,950768,963664
558,의정부시,부동산 및 임대업,산출액(당해년가격),1038058,1038215,1019018,978257,905092,893605,881964
567,의정부시,사업서비스업,산출액(당해년가격),816409,865297,835254,894027,828245,655774,641517
576,의정부시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),1317730,1177549,1142185,1193190,1122504,1065902,925216
585,의정부시,교육서비스업,산출액(당해년가격),757370,760882,774441,762708,450109,392196,413553
594,의정부시,보건 및 사회복지사업,산출액(당해년가격),1051587,892562,830548,828961,791256,734441,694814
603,의정부시,문화 및 기타서비스업,산출액(당해년가격),707452,681493,673257,686083,659021,614364,581814
612,안양시,총부가가치(기초가격),산출액(당해년가격),33812701,31816557,31520261,30923802,30492399,30550534,29616547
621,안양시,농림어업,산출액(당해년가격),763,1153,697,1938,1760,1429,194
630,안양시,광업,산출액(당해년가격),18065,16297,14506,11526,8622,127,0
639,안양시,제조업,산출액(당해년가격),7404155,7341547,7364455,7209159,7127292,8212727,8315981
648,안양시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),310714,291930,305303,507354,473463,382339,512629
657,안양시,건설업,산출액(당해년가격),4679401,4067923,3572772,3290205,3438658,3797156,3316020
666,안양시,도매 및 소매업,산출액(당해년가격),2783229,2583054,2614247,2629010,2585036,2441345,2324648
675,안양시,운수업,산출액(당해년가격),1227661,1173828,1190293,1292973,1315631,1110907,962519
684,안양시,숙박 및 음식점업,산출액(당해년가격),1110041,1045102,1005225,1034406,992232,985348,867136
693,안양시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),3201536,3227633,3034139,2748495,2509872,2434341,2114618
702,안양시,금융 및 보험업,산출액(당해년가격),1960540,1862599,1928366,1961604,1992860,1861821,1644465
711,안양시,부동산 및 임대업,산출액(당해년가격),2416529,2066506,2227879,2182757,1899264,1983745,1904817
720,안양시,사업서비스업,산출액(당해년가격),4165780,3792440,3662726,3588298,3252884,2707593,3000742
729,안양시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),1018734,962929,1247079,1190851,1125976,1121743,973130
738,안양시,교육서비스업,산출액(당해년가격),1171738,1232806,1230017,1187841,1767777,1619319,1934425
747,안양시,보건 및 사회복지사업,산출액(당해년가격),1193317,1096386,1021835,1028741,960944,876709,849001
756,안양시,문화 및 기타서비스업,산출액(당해년가격),1150496,1054423,1100722,1058645,1040128,1013885,896223
765,부천시,총부가가치(기초가격),산출액(당해년가격),34328473,33166558,32245435,32687495,31638019,31286186,30126592
774,부천시,농림어업,산출액(당해년가격),1367,1490,1395,1938,1875,1924,1524
783,부천시,광업,산출액(당해년가격),0,147,153,0,0,1139,1181
792,부천시,제조업,산출액(당해년가격),10256516,10243919,10375338,10533382,10008042,10965572,10315164
801,부천시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),179572,287820,313425,500435,476489,387460,465112
810,부천시,건설업,산출액(당해년가격),3520581,2969229,2061419,2017712,2189386,2226179,2427736
819,부천시,도매 및 소매업,산출액(당해년가격),2850331,2710446,2745260,2727558,2858852,2662365,2408119
828,부천시,운수업,산출액(당해년가격),1199895,1209566,1118916,1054848,1050347,1072011,1000977
837,부천시,숙박 및 음식점업,산출액(당해년가격),1343142,1272599,1256677,1254670,1270828,1227982,1106953
846,부천시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),2013433,2011704,1830725,1677048,1528257,1479999,1343220
855,부천시,금융 및 보험업,산출액(당해년가격),2356460,2201720,2361137,2388231,2438745,2203194,2345497
864,부천시,부동산 및 임대업,산출액(당해년가격),2401704,2361304,2321925,2437677,2231387,2242680,1959953
873,부천시,사업서비스업,산출액(당해년가격),2455508,2225082,2151325,2454509,2289985,1890490,1798646
882,부천시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),1053385,1152257,1200459,1193190,1140945,1084584,1216815
891,부천시,교육서비스업,산출액(당해년가격),1333204,1329645,1378771,1343880,1244490,1130638,1159496
900,부천시,보건 및 사회복지사업,산출액(당해년가격),1803830,1666748,1557577,1534806,1416412,1322148,1261986
909,부천시,문화 및 기타서비스업,산출액(당해년가격),1559547,1522881,1570933,1567609,1491979,1387820,1314214
918,광명시,총부가가치(기초가격),산출액(당해년가격),14444601,14083477,13684527,13481410,12917158,10206449,9387431
927,광명시,농림어업,산출액(당해년가격),1923,2523,2092,2714,2588,2499,3229
936,광명시,광업,산출액(당해년가격),0,0,0,0,0,0,0
945,광명시,제조업,산출액(당해년가격),6156188,6442606,6143827,5967582,5723080,3800501,3317304
954,광명시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),206534,265738,291378,475068,430565,281634,199804
963,광명시,건설업,산출액(당해년가격),1322336,1017448,897525,950873,1073992,1047886,1105500
972,광명시,도매 및 소매업,산출액(당해년가격),1196197,1135241,1109179,1075203,1092460,949144,847348
981,광명시,운수업,산출액(당해년가격),583417,505333,500909,501889,475040,476576,512703
990,광명시,숙박 및 음식점업,산출액(당해년가격),443886,421682,425504,408260,403189,369126,341743
999,광명시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),566245,512962,537696,489139,427959,347512,293759
1008,광명시,금융 및 보험업,산출액(당해년가격),570685,528440,464318,448618,456481,490684,411097
1017,광명시,부동산 및 임대업,산출액(당해년가격),812542,846742,821290,678726,672770,659204,627244
1026,광명시,사업서비스업,산출액(당해년가격),560089,496599,539383,548607,527394,363456,341863
1035,광명시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),381082,345765,384613,421126,386607,326217,360789
1044,광명시,교육서비스업,산출액(당해년가격),532568,506985,517908,506699,286612,217371,220381
1053,광명시,보건 및 사회복지사업,산출액(당해년가격),574754,548767,514574,508123,481182,426326,392945
1062,광명시,문화 및 기타서비스업,산출액(당해년가격),536155,506647,534331,498785,477239,448314,411721
1071,평택시,총부가가치(기초가격),산출액(당해년가격),59009129,61320040,61526013,62864392,59303355,59901871,61016643
1080,평택시,농림어업,산출액(당해년가격),511810,567690,570254,575058,533855,533356,540460
1089,평택시,광업,산출액(당해년가격),11304,13405,12063,10245,8622,18147,18957
1098,평택시,제조업,산출액(당해년가격),43714406,46606082,47665522,49218530,46224179,47802803,49694735
1107,평택시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),1199103,1139705,986135,1275303,1171879,896108,1321906
1116,평택시,건설업,산출액(당해년가격),2261307,2134586,2025379,1871851,1850231,1878506,1778006
1125,평택시,도매 및 소매업,산출액(당해년가격),1620446,1535647,1460359,1477258,1461432,1383157,1205467
1134,평택시,운수업,산출액(당해년가격),1318415,1224457,1206131,1036164,1017238,931531,896886
1143,평택시,숙박 및 음식점업,산출액(당해년가격),928014,866209,811295,782727,740141,724039,649568
1152,평택시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),464879,510524,460882,419262,374756,344441,389736
1161,평택시,금융 및 보험업,산출액(당해년가격),950300,979187,957740,952214,963994,964223,886634
1170,평택시,부동산 및 임대업,산출액(당해년가격),1238200,1204586,1000910,968698,887771,837338,903758
1179,평택시,사업서비스업,산출액(당해년가격),1602814,1503686,1407699,1332912,1260633,1058268,599549
1188,평택시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),955674,894522,953374,1010703,899913,794499,704415
1197,평택시,교육서비스업,산출액(당해년가격),691803,708073,701119,685667,685090,632914,386499
1206,평택시,보건 및 사회복지사업,산출액(당해년가격),775526,715140,646717,616686,578435,525524,501968
1215,평택시,문화 및 기타서비스업,산출액(당해년가격),765127,716541,660433,631115,645186,577016,538099
1224,동두천시,총부가가치(기초가격),산출액(당해년가격),3271505,3244720,3138368,3096591,3158209,2772014,2635994
1233,동두천시,농림어업,산출액(당해년가격),26784,26815,30681,34891,33156,30780,30238
1242,동두천시,광업,산출액(당해년가격),0,0,0,0,0,0,0
1251,동두천시,제조업,산출액(당해년가격),773499,779521,707964,680865,813978,592907,696216
1260,동두천시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),359884,370651,396222,415108,381623,266272,179043
1269,동두천시,건설업,산출액(당해년가격),240787,197279,190363,164667,197345,167146,172622
1278,동두천시,도매 및 소매업,산출액(당해년가격),243279,233256,236063,247922,257058,257601,236343
1287,동두천시,운수업,산출액(당해년가격),151148,143910,145923,139823,130128,130342,117825
1296,동두천시,숙박 및 음식점업,산출액(당해년가격),174791,169883,167620,163223,163636,165543,147469
1305,동두천시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),128025,109039,102418,102486,93543,98725,102255
1314,동두천시,금융 및 보험업,산출액(당해년가격),203242,176593,156180,142942,168018,159076,139978
1323,동두천시,부동산 및 임대업,산출액(당해년가격),171347,199937,152751,159325,158639,125334,157180
1332,동두천시,사업서비스업,산출액(당해년가격),45472,83896,87114,117849,112461,118874,92450
1341,동두천시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),174213,233615,249416,236299,240599,258880,204710
1350,동두천시,교육서비스업,산출액(당해년가격),138590,132086,146147,140080,61117,71094,59598
1359,동두천시,보건 및 사회복지사업,산출액(당해년가격),291003,235606,215619,208600,202355,188736,171610
1368,동두천시,문화 및 기타서비스업,산출액(당해년가격),149440,152632,153887,142510,144555,140704,128457
1377,안산시,총부가가치(기초가격),산출액(당해년가격),59378650,59438858,58068153,59159301,57366276,52518850,47142372
1386,안산시,농림어업,산출액(당해년가격),61641,63451,68336,63773,57083,55261,51249
1395,안산시,광업,산출액(당해년가격),20731,33861,24177,20064,17245,14771,6811
1404,안산시,제조업,산출액(당해년가격),37932664,38715273,38022561,39209814,37435080,34363957,29907837
1413,안산시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),992134,1016895,874951,1406754,1348826,1351842,1007579
1422,안산시,건설업,산출액(당해년가격),3230190,3089698,2774587,2346082,2284340,2066332,2231858
1431,안산시,도매 및 소매업,산출액(당해년가격),2522421,2383677,2370235,2396742,2327330,2143603,1984033
1440,안산시,운수업,산출액(당해년가격),1399878,1421230,1318794,1211384,1271522,1246111,1187280
1449,안산시,숙박 및 음식점업,산출액(당해년가격),1165457,1129657,1124138,1080900,1077323,1021548,907846
1458,안산시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),920393,927776,896159,794268,712387,666943,691119
1467,안산시,금융 및 보험업,산출액(당해년가격),1508125,1612332,1490484,1539375,1565139,1652396,1439558
1476,안산시,부동산 및 임대업,산출액(당해년가격),1784742,1683560,1688725,1561388,1387056,1336275,1259261
1485,안산시,사업서비스업,산출액(당해년가격),2848594,2690789,2854554,3055945,3005894,2144288,2067004
1494,안산시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),1140109,1030466,967360,942854,909025,924042,945776
1503,안산시,교육서비스업,산출액(당해년가격),1201878,1140016,1131364,1090316,1633550,1282425,1332493
1512,안산시,보건 및 사회복지사업,산출액(당해년가격),1470539,1364994,1318258,1289381,1204563,1156913,1116996
1521,안산시,문화 및 기타서비스업,산출액(당해년가격),1179154,1135182,1143469,1150258,1129913,1092144,1005671
1530,고양시,총부가가치(기초가격),산출액(당해년가격),35198471,32552416,30902159,30103564,28913099,26852581,25595759
1539,고양시,농림어업,산출액(당해년가격),39984,49741,46719,73013,65562,66733,95998
1548,고양시,광업,산출액(당해년가격),0,0,10943,10672,8622,0,0
1557,고양시,제조업,산출액(당해년가격),3370277,3444696,3283489,3204071,2982876,2796514,2816415
1566,고양시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),974563,985854,845147,1558960,1501682,952434,1031364
1575,고양시,건설업,산출액(당해년가격),4421165,3789164,3215841,2902526,3098511,3243166,2939608
1584,고양시,도매 및 소매업,산출액(당해년가격),4122805,3838489,3652818,3364018,3372608,3143709,2855545
1593,고양시,운수업,산출액(당해년가격),1897835,1790205,1812312,1618396,1594117,1480830,1314916
1602,고양시,숙박 및 음식점업,산출액(당해년가격),1606355,1536094,1439409,1376560,1336881,1313813,1210534
1611,고양시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),2857373,2552589,2491323,2317587,2192119,2132023,2078739
1620,고양시,금융 및 보험업,산출액(당해년가격),1919892,1835362,1844388,1935215,1947450,2032399,1770807
1629,고양시,부동산 및 임대업,산출액(당해년가격),3942968,3387552,3159278,2963451,2864842,2818417,2813944
1638,고양시,사업서비스업,산출액(당해년가격),2493188,2433767,2294634,2271640,2126905,1567107,1527291
1647,고양시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),1481740,1386642,1386938,1368660,1332296,1197498,1163179
1656,고양시,교육서비스업,산출액(당해년가격),1834931,1788117,1732776,1646236,1155864,937233,984567
1665,고양시,보건 및 사회복지사업,산출액(당해년가격),2292559,1986868,1922850,1843516,1755564,1640298,1577837
1674,고양시,문화 및 기타서비스업,산출액(당해년가격),1942836,1747276,1763293,1649043,1577200,1530407,1415014
1683,과천시,총부가가치(기초가격),산출액(당해년가격),5000411,4942873,4900821,4777601,5089239,5028693,4457875
1692,과천시,농림어업,산출액(당해년가격),6818,11986,9065,7431,6702,12872,21933
1701,과천시,광업,산출액(당해년가격),0,0,0,0,0,0,0
1710,과천시,제조업,산출액(당해년가격),55650,72233,81375,60076,54958,53273,54316
1719,과천시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),213647,510543,574848,539640,549418,191170,148918
1728,과천시,건설업,산출액(당해년가격),605957,571526,415611,353443,352791,661528,592189
1737,과천시,도매 및 소매업,산출액(당해년가격),357010,342818,322169,336678,334161,294670,277942
1746,과천시,운수업,산출액(당해년가격),96156,100726,99675,85015,74808,78722,67105
1755,과천시,숙박 및 음식점업,산출액(당해년가격),107470,113407,116709,107753,117495,109703,103842
1764,과천시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),443997,535720,601707,535724,507762,257988,151140
1773,과천시,금융 및 보험업,산출액(당해년가격),132739,131719,119079,116553,120229,129344,122440
1782,과천시,부동산 및 임대업,산출액(당해년가격),250605,240217,210580,203936,194105,189601,137170
1791,과천시,사업서비스업,산출액(당해년가격),653941,537158,479915,621755,642597,524267,544750
1800,과천시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),1406624,1109473,1223769,1169795,1310384,1563542,1408294
1809,과천시,교육서비스업,산출액(당해년가격),121577,120815,114732,119475,349219,313546,351173
1818,과천시,보건 및 사회복지사업,산출액(당해년가격),102417,98504,95573,102977,88582,90096,81356
1827,과천시,문화 및 기타서비스업,산출액(당해년가격),445803,446028,436014,417350,386027,558369,395309
1836,구리시,총부가가치(기초가격),산출액(당해년가격),7246341,6970149,6310531,6363263,6266972,5648019,5583333
1845,구리시,농림어업,산출액(당해년가격),2262,2223,2092,1292,1259,1422,3803
1854,구리시,광업,산출액(당해년가격),46,52,0,0,0,0,0
1863,구리시,제조업,산출액(당해년가격),356233,493899,508595,480611,505015,388051,437251
1872,구리시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),257687,262271,225073,355148,338794,252617,201668
1881,구리시,건설업,산출액(당해년가격),1268247,1096826,490000,530647,685996,758361,911300
1890,구리시,도매 및 소매업,산출액(당해년가격),892800,846247,861127,831695,867552,765473,710952
1899,구리시,운수업,산출액(당해년가격),377060,350149,374098,353761,331187,327820,246835
1908,구리시,숙박 및 음식점업,산출액(당해년가격),375165,345774,349812,345116,342160,321427,294764
1917,구리시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),294102,300078,350782,321434,292029,266338,375832
1926,구리시,금융 및 보험업,산출액(당해년가격),795974,790315,718472,688321,696074,663866,610605
1935,구리시,부동산 및 임대업,산출액(당해년가격),559371,497654,542074,532147,451996,464003,372741
1944,구리시,사업서비스업,산출액(당해년가격),523572,450928,407922,402312,395109,295010,321958
1953,구리시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),435118,463732,452212,498332,462973,382674,306975
1962,구리시,교육서비스업,산출액(당해년가격),302477,300604,302537,321739,214722,176436,207550
1971,구리시,보건 및 사회복지사업,산출액(당해년가격),424610,399971,362389,364793,353131,290950,295961
1980,구리시,문화 및 기타서비스업,산출액(당해년가격),381619,369426,363345,335916,328976,293570,285138
1989,남양주시,총부가가치(기초가격),산출액(당해년가격),16740870,15894706,14041664,13908177,12384718,11686557,10105448
1998,남양주시,농림어업,산출액(당해년가격),68689,69255,75309,68813,63289,68423,71566
2007,남양주시,광업,산출액(당해년가격),13789,12010,11758,9776,8622,6330,5286
2016,남양주시,제조업,산출액(당해년가격),3637219,3338734,2990538,2643358,2543584,2737814,2301818
2025,남양주시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),854006,902363,609326,1033157,991841,665680,328359
2034,남양주시,건설업,산출액(당해년가격),2027250,1750533,1368350,1299012,1107709,1331571,982986
2043,남양주시,도매 및 소매업,산출액(당해년가격),2137406,1937373,1754908,1622839,1463302,1323259,1196749
2052,남양주시,운수업,산출액(당해년가격),948377,901750,838685,834889,825819,754742,694101
2061,남양주시,숙박 및 음식점업,산출액(당해년가격),823065,787024,734209,686373,644172,613554,575203
2070,남양주시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),441267,425284,458321,419262,372710,307145,305420
2079,남양주시,금융 및 보험업,산출액(당해년가격),452415,435790,426329,453016,444588,426446,338307
2088,남양주시,부동산 및 임대업,산출액(당해년가격),1365641,1690273,1264062,1328773,1213296,1108807,1108342
2097,남양주시,사업서비스업,산출액(당해년가격),427743,355809,342813,406376,376781,282792,277711
2106,남양주시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),688991,591432,641022,701877,669728,538699,517406
2115,남양주시,교육서비스업,산출액(당해년가격),933746,891225,840747,810217,204761,169128,179026
2124,남양주시,보건 및 사회복지사업,산출액(당해년가격),1107946,1005774,905164,855496,781089,719997,631180
2133,남양주시,문화 및 기타서비스업,산출액(당해년가격),813320,800079,780123,734944,673426,632169,591988
2142,오산시,총부가가치(기초가격),산출액(당해년가격),12459840,11762608,11439868,10753225,10564890,6654665,5759652
2151,오산시,농림어업,산출액(당해년가격),9822,12204,11854,10015,9146,12931,8170
2160,오산시,광업,산출액(당해년가격),0,0,0,0,0,0,0
2169,오산시,제조업,산출액(당해년가격),7251989,6994574,6713454,6408141,6580582,2915661,2220236
2178,오산시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),138759,139281,147490,186798,177465,151912,234923
2187,오산시,건설업,산출액(당해년가격),801877,574561,559076,474472,429894,573697,550712
2196,오산시,도매 및 소매업,산출액(당해년가격),604192,558573,515842,505637,473407,476178,406788
2205,오산시,운수업,산출액(당해년가격),365392,359296,360583,330509,313585,289235,274010
2214,오산시,숙박 및 음식점업,산출액(당해년가격),355277,325340,330787,306431,297034,282974,250527
2223,오산시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),135141,129598,174111,149071,129206,113205,85661
2232,오산시,금융 및 보험업,산출액(당해년가격),240905,249820,235047,241902,248026,231561,194812
2241,오산시,부동산 및 임대업,산출액(당해년가격),344404,368935,378810,321837,295832,296268,227926
2250,오산시,사업서비스업,산출액(당해년가격),743142,700394,692170,568926,514178,299463,328193
2259,오산시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),328218,244754,310022,292449,272057,319032,288560
2268,오산시,교육서비스업,산출액(당해년가격),415834,442841,397589,383555,279429,179099,211569
2277,오산시,보건 및 사회복지사업,산출액(당해년가격),412352,363812,318084,298641,282041,269552,246535
2286,오산시,문화 및 기타서비스업,산출액(당해년가격),312539,298623,294951,274841,263009,243898,231030
2295,시흥시,총부가가치(기초가격),산출액(당해년가격),27168852,26882264,26800682,25982111,26088873,26134198,23089716
2304,시흥시,농림어업,산출액(당해년가격),73079,57095,62757,46522,41432,40027,23534
2313,시흥시,광업,산출액(당해년가격),0,0,31,0,0,0,0
2322,시흥시,제조업,산출액(당해년가격),16613595,16927498,17088791,16420862,16749569,18007688,15620753
2331,시흥시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),219606,214527,271635,541946,516279,267979,298821
2340,시흥시,건설업,산출액(당해년가격),1845289,1518234,1371584,1023201,1045233,1023556,892839
2349,시흥시,도매 및 소매업,산출액(당해년가격),1828462,1740967,1707020,1642907,1720360,1544768,1400074
2358,시흥시,운수업,산출액(당해년가격),775513,786665,749886,711986,720836,654296,599134
2367,시흥시,숙박 및 음식점업,산출액(당해년가격),677500,626015,631442,604021,613427,579332,527701
2376,시흥시,"출판, 영상, 방송통신 및 정보서비스업",산출액(당해년가격),380481,387069,414794,395970,368617,314604,312147
2385,시흥시,금융 및 보험업,산출액(당해년가격),465734,435566,403446,400238,411936,429484,313700
2394,시흥시,부동산 및 임대업,산출액(당해년가격),997289,970499,954180,895408,869900,830672,891239
2403,시흥시,사업서비스업,산출액(당해년가격),713021,749176,630559,885899,828744,497448,451460
2412,시흥시,"공공행정, 국방 및  사회보장행정",산출액(당해년가격),634803,596501,682980,643387,632629,584070,498812
2421,시흥시,교육서비스업,산출액(당해년가격),613046,611483,602654,599943,450380,297507,291033
2430,시흥시,보건 및 사회복지사업,산출액(당해년가격),733819,683430,641161,620141,563560,556149,495986
2439,시흥시,문화 및 기타서비스업,산출액(당해년가격),597615,577539,587764,549681,555971,506618,472481
2448,군포시,총부가가치(기초가격),산출액(당해년가격),12941580,12549620,12662657,12502246,11851448,13374571,12730743
2457,군포시,농림어업,산출액(당해년가격),1985,2138,2092,2003,1896,2101,1599
2466,군포시,광업,산출액(당해년가격),0,0,0,0,0,0,0
2475,군포시,제조업,산출액(당해년가격),4731868,4785251,4809274,4726004,4264693,5914848,5458273
2484,군포시,"전기, 가스, 증기 및 수도사업",산출액(당해년가격),225101,254780,286363,530415,543741,489872,366197
2493,군포시,건설업,산출액(당해년가격),1195462,1110368,1163663,1070938,1065315,1204326,1488865
