시군,총인구수,할인율_상시,할인율_한시,구매한도_월,구매한도_연,지역화폐사용액(천원),경제활동참가율,서비스업사업체비율,제조업사업체비율,도소매업사업체비율,운수업사업체비율,제조업종사자비율,도소매업종사자비율,운수업종사자비율,농업가구비율,합계출산율,도시지역면적,주택,전체대비주택비율,면적대비주택비율,미성년비율,청년비율,중년비율,장년비율,노년비율
수원시,1194465,0.06,0.1,50,400,22696236.0,62.6,0.7598480412848408,0.05299492109312237,0.2340109747960948,0.10505031249574487,0.1066245495395293,0.1301997597544156,0.041351158962494985,0.005607254385361061,0.89,121182030,354566,0.0869895467596476,0.0029258958609622234,0.1917139792030355,0.2173957465398579,0.2608912783456848,0.2265602567648266,0.10343873914659517
성남시,942724,0.06,0.0,10,50,86074070.0,62.0,0.7679015737815024,0.0635618445757201,0.24954587779151596,0.09082444169681428,0.08541106251474302,0.15963149477474825,0.03276684058924479,0.0021914887316018604,0.852,141820898,251281,0.06164951038540359,0.0017718192702460536,0.17235108002529348,0.19868787172521368,0.2531279126398209,0.2417027015674472,0.1341304340422247
의정부시,451868,0.06,0.1,40,400,9062650.0,59.4,0.7588796803315081,0.04961521385230132,0.2337205860589019,0.11469587094864585,0.058894180989852975,0.1630648167322427,0.050942224062952984,0.005817734218960472,0.847,81598380,142635,0.03499420136748119,0.001748012644368675,0.1771328561111647,0.1872975471596028,0.2444183590175465,0.24842918943587255,0.1427220482758134
안양시,567044,0.06,0.1,30,600,20391808.0,62.1,0.7336917722648582,0.0867169373549884,0.263631090487239,0.09106728538283064,0.13542572102019562,0.1557779500552071,0.0437506362518696,0.0025389778351522195,0.98,58480054,171744,0.04213583005332976,0.0029367961937928444,0.17393606939380762,0.2008098174101452,0.2412783891360337,0.25801362455541804,0.12596209950459542
부천시,829996,0.06,0.1,40,400,31543254.0,63.0,0.660900799496797,0.17382020426067238,0.22111135020608147,0.09388707728469038,0.23315416710959924,0.14273280535771235,0.03667813862017647,0.002736976272355309,0.807,53450000,255150,0.06259873438435745,0.004773620205799813,0.1659897294614551,0.20410922829158606,0.2429807857873573,0.26362568242360396,0.12329457403599753
광명시,316552,0.06,0.1,40,480,6372380.0,61.8,0.7104265402843601,0.09246972090573986,0.2589784096893102,0.12243285939968405,0.16204422749796613,0.1875495261339504,0.058945344279269285,0.0048601651447118385,0.84,38506473,99721,0.02446564135427204,0.002589720434795469,0.18610071990290453,0.18242638868106476,0.25926480123696943,0.2424194057891499,0.1297886843899114
평택시,513027,0.06,0.1,30,360,10543560.0,63.8,0.7229679240583399,0.10563750588105056,0.2294024852627792,0.09467799518445742,0.3821536629686729,0.11161513615340528,0.0599350444514544,0.04047182754022239,1.102,151090527,171851,0.042162081531202086,0.0011374042000660968,0.19859589249290924,0.1933656025105392,0.2654324999109069,0.22434485115160716,0.11826115393403755
동두천시,94768,0.06,0.1,30,360,2106819.0,56.2,0.7247259439707674,0.07704019488428747,0.2172655298416565,0.10794762484774666,0.2020945372204925,0.12666289272572884,0.047834701386923285,0.01753060692888773,0.8540000000000001,33565811,33510,0.008221374051420021,0.0009983372664524623,0.1711490050006265,0.1611591429450159,0.2265887525772021,0.2527537618608254,0.18834933761633008
안산시,650918,0.06,0.1,0,400,27036345.0,63.4,0.63591238720868,0.17384164006421493,0.21392061705386306,0.1163987968925876,0.3914304905125287,0.1142228109782264,0.041535284935102085,0.006212825475763271,0.887,151472339,193891,0.047569395291073686,0.0012800422920781595,0.1764922451643813,0.21549873874395295,0.2468106861908138,0.26167726957760384,0.0995210603232481
고양시,1066351,0.06,0.1,40,400,28739326.0,59.7,0.7349794238683127,0.08458595047289004,0.26666666666666666,0.104598945924482,0.0981333958138082,0.1978167880229736,0.05804676423233125,0.013251082295387323,0.802,194127720,313254,0.07685402289177938,0.0016136489935594976,0.1826349848331648,0.18440647118301315,0.25362891809909,0.2513852376137513,0.1279443882709808
과천시,58289,0.06,0.1,40,480,6683191.0,55.3,0.8024489795918367,0.021496598639455786,0.3523809523809524,0.08353741496598639,0.009417980302638755,0.12372584489045856,0.027162833433830073,0.017505125374546602,0.78,35853000,12927,0.003171522004258628,0.0003605556020416701,0.18979175017656374,0.1823283513714711,0.2331214567943652,0.25474813415029873,0.14001030750730115
구리시,199265,0.06,0.1,50,600,4011320.0,60.5,0.7529355543418896,0.055843801201529215,0.2901419989077007,0.11339432004369195,0.06086070791953145,0.21603079734567626,0.06053116433739271,0.006664463538224278,0.872,33292067,57693,0.0141544533914824,0.0017329353566421695,0.17994403730846106,0.1869686875416389,0.2521625582944704,0.25468887408394403,0.12623584277148567
남양주시,701830,0.06,0.1,50,600,12979396.0,57.8,0.6741289610594356,0.1498239529139734,0.2371643281307478,0.1072836197382942,0.2024914198550909,0.19913199803882406,0.0532180839794924,0.017411107547790218,0.908,242423014,221641,0.05437760567385213,0.0009142737578536996,0.20884707097401314,0.15851521088683346,0.2694582403061922,0.2312601570450024,0.13191932078795887
오산시,226379,0.06,0.1,30,360,6017615.0,64.1,0.707816091954023,0.07111111111111111,0.21026819923371648,0.1506513409961686,0.17162140446729873,0.13819701108789972,0.05688574642455407,0.012500402719159769,1.04,42757000,74061,0.01817019348320556,0.0017321374277896016,0.22328057540611854,0.20090985396890174,0.29391714856774515,0.1934529468231628,0.08843947523407178
시흥시,473682,0.05,0.1,40,480,30544406.0,66.2,0.5622483181018061,0.2940367967977623,0.22070844686648505,0.09088278556099444,0.4558824255165845,0.13952593162874022,0.0376204788060939,0.008321789285444425,1.081,135056862,152063,0.037307275511223,0.0011259183557811375,0.20522823085072897,0.19707602079943967,0.27870451230810833,0.2339936963335003,0.0849975397082227
군포시,275852,0.06,0.1,50,600,16642604.0,61.8,0.6440572846188543,0.1761953089760938,0.19108028867839424,0.10577356788452864,0.2604493015369872,0.117568464118536,0.09188750875382404,0.0032991307507674065,1.046,36460228,86794,0.02129411935001341,0.0023805117181384602,0.18444947400267306,0.19568938775979136,0.2485112379989507,0.2497941583085366,0.1215557419300483
의왕시,161153,0.06,0.1,40,400,6424547.0,59.4,0.6425940395133385,0.12434423484763925,0.2092867507534323,0.14689139412880906,0.18691452524147986,0.13205759066885364,0.09028613085474757,0.009290129888171149,0.924,53990394,50074,0.01228520096242334,0.0009274612813531236,0.17423161415781194,0.19310029003205614,0.23262960185301945,0.2703072215990921,0.12973127235802034
하남시,272455,0.06,0.1,50,600,14538314.0,64.0,0.7272312108559499,0.09590292275574112,0.34205375782881003,0.10457985386221294,0.11507629331269105,0.30498956952990725,0.059722641336149775,0.00923128074241402,0.975,93044652,77390,0.018986933388224277,0.0008317511897405988,0.19782106487301987,0.17845187955745534,0.2775568896152879,0.2232013766658285,0.12296878928840835
용인시,1059609,0.06,0.1,50,600,15960062.0,59.2,0.7351440547768526,0.08197560836826433,0.226561462739222,0.10587409669404244,0.1666232119366193,0.14262731248296376,0.06081193187878501,0.014778624020935945,0.936,388296611,326916,0.08020587046833863,0.0008419233924243548,0.2147612966323285,0.17191673974806115,0.2778288561717743,0.20835067753525086,0.12714242991258526
파주시,454040,0.06,0.1,40,400,8462572.0,61.0,0.6434851328657513,0.19131351048766834,0.2119924923441668,0.09657874806546148,0.4107221053306134,0.12135129073257216,0.05580535945059757,0.040427014057169385,1.05,81322573,143059,0.035098225915311754,0.0017591548658943685,0.2118819367171674,0.1718237324888014,0.2647579103540757,0.21879844408304566,0.13273797635690984
이천시,215834,0.06,0.1,40,400,5020770.0,66.3,0.6807304410097272,0.11624992540430865,0.22390642716476694,0.11541445366115652,0.3353978006431926,0.10326449033977347,0.09466939735649484,0.08390262676801694,0.991,82195456,68800,0.01687945493099664,0.0008370292391832463,0.19885212357139287,0.18299146578829167,0.24660877376852824,0.2358237261067026,0.13572391076508458
안성시,183405,0.06,0.1,50,500,8509106.0,66.5,0.6423708450140169,0.17868108396742755,0.20771592577759976,0.09110933119743693,0.4163172250946546,0.1032548955746448,0.04668607254814151,0.10741217119366472,1.002,156213560,64859,0.015912566386184754,0.0004151944299841832,0.18053935399343765,0.1719198037041081,0.2410198651902335,0.2434908029398413,0.1630301741723795
김포시,437221,0.0,0.0,0,0,28981268.0,63.4,0.5723434761828899,0.2960331368488131,0.20605384737932134,0.0763740640433328,0.446296990889182,0.1373277353627993,0.0411983206088398,0.0307789600358566,1.016,101933117,140325,0.034427463854536385,0.0013766379772336404,0.2232490936025886,0.15922624848933764,0.28996920198042964,0.20790612451756266,0.11964933141008148
화성시,815396,0.06,0.1,50,600,22496907.0,68.2,0.551696,0.305056,0.18699200000000002,0.083136,0.5056507299357275,0.08825260706846258,0.0317344471885365,0.037511316414959736,1.199,317786985,258263,0.06336248065180211,0.0008126921875041548,0.245333933280968,0.18746326187714246,0.3033814678603197,0.1805291850248909,0.08329215195667893
광주시,372654,0.06,0.0,40,400,7557041.0,62.5,0.5706053975200583,0.2402261123267688,0.22184536834427426,0.12231947483588622,0.35294117647058826,0.17415241958852504,0.07637641263401912,0.02491523864127011,1.043,172259487,115372,0.02830547201015908,0.0006697570160533452,0.1885698304252781,0.17650668082167542,0.271328116527685,0.2394764929824261,0.12411887924293535
양주시,222314,0.06,0.1,50,600,8292230.0,59.9,0.5840642442191594,0.24353571021756465,0.21540038728784602,0.09482856817405172,0.3969280978626773,0.13632992137665034,0.04223294877500485,0.04317181667481605,1.03,150455382,74540,0.018287711781344324,0.0004954292695225752,0.1994569978915344,0.16214967217691856,0.2519568294068376,0.24004255442055705,0.14639394610415246
포천시,148379,0.06,0.1,30,360,2377732.0,65.7,0.5385701102003149,0.3246837848108137,0.1959719884913957,0.07344878128223223,0.4673516348263499,0.1214106063038476,0.03334938727457591,0.09499799277398636,0.889,39013035,49591,0.012166701300625792,0.001271139248715205,0.15451579404768045,0.16241834156975676,0.2045603517480612,0.2971372598119002,0.18136825282260144
여주시,111083,0.06,0.09,40,400,2898929.0,61.4,0.6863501156769858,0.12504131320921008,0.23146414013440564,0.0887958576622232,0.19583637026239067,0.14358600583090378,0.04739887026239067,0.15169624395010112,1.083,26093192,36723,0.009009654410334151,0.0014073785989847467,0.15838198988988594,0.14824248599083034,0.21231239468631216,0.2760786080959285,0.20498452133704295
연천군,43824,0.06,0.1,50,600,2183752.0,64.5,0.6951652553947009,0.10406992624965856,0.2108713466266048,0.05435673313302376,0.1891241899926515,0.10962656156055847,0.03173224664306233,0.17413955550629054,1.413,30445145,15462,0.003793461223009739,0.0005078642259710046,0.14166897698918768,0.155782947299443,0.17282052574539405,0.2753232351236233,0.254404314842352
가평군,62415,0.06,0.1,30,360,2294420.0,62.1,0.8150484012907011,0.04986799647990613,0.17263127016720445,0.035054268113816366,0.06783756491633007,0.10869878822850547,0.026904212348528564,0.1258625448523323,0.971,81889445,21820,0.00535333875863876,0.00026645680649075096,0.13643685858567575,0.13375807706926826,0.18621151514054554,0.2965483538163587,0.2470451953881518
양평군,116874,0.1,0.0,50,500,8659833.0,62.6,0.7620049504950495,0.04925742574257426,0.1993811881188119,0.06794554455445545,0.053255036954540855,0.1484593837535014,0.033714690695555334,0.13930252046670535,1.024,51198870,39985,0.009809956474068323,0.0007809742675961403,0.14796870240633567,0.12082127627170272,0.19747563204386231,0.28897921108742003,0.2447551781906793
