"행정구역별(시군구)","성별","연령별",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역별(시군구)","성별","연령별",일반가구원,1세대가구-계,1세대가구-부부,1세대가구-부부+미혼형제자매,1세대가구-부부+기타 친인척,1세대가구-가구주+미혼형제자매,1세대가구-가구주+기타 친인척,1세대가구-기타,2세대가구-계,2세대가구-부부+미혼자녀,2세대가구-부+미혼자녀,2세대가구-모+미혼자녀,2세대가구-부부+양친,2세대가구-부부+한부모,2세대가구-부부+미혼자녀+부부미혼형제자매,2세대가구-조부모+미혼손자녀,2세대가구-조부 또는 조모+미혼손자녀,2세대가구-기타,3세대가구-계,3세대가구-부부+미혼자녀+양친,3세대가구-부부+미혼자녀+부친,3세대가구-부부+미혼자녀+모친,3세대가구-기타,4세대이상 가구,1인가구,비친족가구
"대구광역시","계","합계",2332499,359339,325776,2341,610,18707,1554,10351,1486637,1087815,58279,191504,3264,14583,13546,6348,7201,104097,178146,23380,14104,71157,69505,1385,284416,22576
"대구광역시","계","15세미만",289897,241,X,X,24,118,58,40,258953,218522,8328,22693,X,X,2789,1202,800,4619,30215,4812,3001,11236,11166,323,X,162
"대구광역시","계","15~19세",116524,1045,16,X,6,967,32,21,100794,76437,5179,15048,X,8,693,386,554,2485,10826,1115,842,4682,4187,24,3690,145
"대구광역시","계","20~24세",138834,4313,464,26,20,3593,102,108,102755,71050,6762,18742,43,44,648,442,1021,4003,9728,666,641,4272,4149,36,20916,1086
"대구광역시","계","25~29세",153660,11629,6215,166,31,4828,146,243,102433,68273,6182,19449,111,194,788,301,947,6188,8668,582,564,3707,3815,58,27730,3142
"대구광역시","계","30~34세",131876,16592,13357,229,42,2513,109,342,84807,61170,3392,11982,250,443,1054,58,438,6020,6743,825,577,2280,3061,97,21138,2499
"대구광역시","계","35~39세",167239,12716,10230,166,26,1748,100,446,122085,96121,3395,13021,223,513,1642,13,161,6996,11267,1872,1254,3956,4185,125,19196,1850
"대구광역시","계","40~44세",171737,9683,7413,153,24,1404,105,584,130391,103409,3196,14077,155,475,1686,X,40,7352,12889,2039,1230,5363,4257,69,17148,1557
"대구광역시","계","45~49세",209381,16889,14157,254,22,1425,109,922,153529,117818,4422,18623,232,938,1812,X,8,9673,15206,1805,1229,7061,5111,32,21858,1867
"대구광역시","계","50~54세",210760,28551,25821,278,46,906,148,1352,144089,107634,5289,18191,282,1386,1191,35,15,10066,13147,1070,1023,6616,4438,36,22983,1954
"대구광역시","계","55~59세",208452,50900,47958,369,82,522,152,1817,117893,84180,5061,14219,385,2334,728,230,70,10686,10644,925,673,4943,4103,89,26846,2080
"대구광역시","계","60~64세",174908,66263,63433,332,100,352,161,1885,70393,45116,3246,8924,367,2325,326,553,206,9330,9334,1425,507,3220,4182,119,26831,1968
"대구광역시","계","65~69세",123485,55602,53762,188,71,172,129,1280,36478,19730,1607,5552,223,1294,117,770,294,6891,8572,1767,492,2412,3901,94,21470,1269
"대구광역시","계","70~74세",90289,39774,38770,105,57,88,67,687,23551,10305,949,4117,218,681,41,776,480,5984,8327,1637,460,2515,3715,35,17663,939
"대구광역시","계","75~79세",74618,28022,27429,55,38,37,72,391,18805,5632,673,3729,273,694,24,900,783,6097,9742,1591,590,3384,4177,25,17164,860
"대구광역시","계","80~84세",45796,13063,12828,12,15,24,37,147,11871,1972,413,2066,300,1203,6,525,846,4540,7603,920,566,3136,2981,70,12559,630
"대구광역시","계","85세이상",25043,4056,3923,X,6,10,27,86,7810,446,185,1071,198,2051,X,153,538,3167,5235,329,455,2374,2077,153,7221,568
"대구광역시","남자","합계",1142297,180261,162888,1257,288,9737,751,5340,737238,560120,44061,62618,1632,5500,7399,3226,2604,50078,80793,11882,8629,28631,31651,601,131500,11904
"대구광역시","남자","15세미만",149391,122,X,X,8,66,28,20,133296,112475,4399,11574,X,X,1445,604,423,2376,15716,2518,1491,5857,5850,175,X,81
"대구광역시","남자","15~19세",60065,521,X,X,X,490,18,11,52163,39597,2868,7525,X,X,372,199,299,1303,5641,598,440,2434,2169,13,1650,77
"대구광역시","남자","20~24세",66736,1896,83,13,11,1698,40,51,50352,34811,3582,8890,X,X,341,238,522,1963,4729,307,313,2061,2048,19,9273,467
"대구광역시","남자","25~29세",82626,4687,1948,77,12,2453,80,117,55965,36938,3789,10832,31,44,453,168,546,3164,4636,258,293,2003,2082,30,15620,1688
"대구광역시","남자","30~34세",69862,8210,6532,117,23,1302,70,166,43324,30048,2423,6622,111,193,539,37,326,3025,3115,310,230,1074,1501,40,13678,1495
"대구광역시","남자","35~39세",83505,6940,5665,99,8,873,57,238,58431,45246,2710,5441,132,266,851,6,109,3670,4923,834,547,1698,1844,58,12020,1133
"대구광역시","남자","40~44세",84757,4885,3642,86,16,766,67,308,62180,49517,2829,4473,88,241,886,X,25,4120,6152,1019,617,2415,2101,37,10527,976
"대구광역시","남자","45~49세",102214,7234,5586,142,9,920,63,514,72897,57575,4191,4076,109,380,1029,X,5,5531,7770,1015,632,3396,2727,22,13102,1189
"대구광역시","남자","50~54세",102438,12326,10732,153,20,584,82,755,68779,54633,5184,2076,136,617,716,9,X,5405,7072,610,573,3474,2415,16,13068,1177
"대구광역시","남자","55~59세",101481,21350,19774,205,30,324,70,947,60653,47805,5026,797,179,1025,439,71,8,5303,5422,421,476,2631,1894,31,12839,1186
"대구광역시","남자","60~64세",84610,31385,30003,157,53,164,65,943,37249,27473,3235,253,193,1193,218,206,29,4449,3907,550,464,1177,1716,58,10986,1025
"대구광역시","남자","65~69세",57813,29056,28176,107,38,58,50,627,17863,11998,1605,48,118,729,69,352,28,2916,3088,855,483,310,1440,44,7180,582
"대구광역시","남자","70~74세",40696,22334,21843,61,32,26,23,349,10643,6389,949,9,98,324,24,373,43,2434,2659,833,459,86,1281,24,4673,363
"대구광역시","남자","75~79세",31142,17203,16913,31,18,7,24,210,7454,3760,673,X,135,130,12,485,90,2168,2772,892,590,13,1277,7,3468,238
"대구광역시","남자","80~84세",17332,8950,8861,6,8,5,12,58,4014,1481,413,X,155,138,5,354,77,1390,2012,606,566,X,838,9,2200,147
"대구광역시","남자","85세이상",7629,3162,3130,X,X,X,X,26,1975,374,185,X,145,217,X,122,71,861,1179,256,455,X,468,18,1215,80
"대구광역시","여자","합계",1190202,179078,162888,1084,322,8970,803,5011,749399,527695,14218,128886,1632,9083,6147,3122,4597,54019,97353,11498,5475,42526,37854,784,152916,10672
"대구광역시","여자","15세미만",140506,119,X,X,16,52,30,20,125657,106047,3929,11119,X,X,1344,598,377,2243,14499,2294,1510,5379,5316,148,X,81
"대구광역시","여자","15~19세",56459,524,16,X,5,477,14,10,48631,36840,2311,7523,X,8,321,187,255,1182,5185,517,402,2248,2018,11,2040,68
"대구광역시","여자","20~24세",72098,2417,381,13,9,1895,62,57,52403,36239,3180,9852,41,41,307,204,499,2040,4999,359,328,2211,2101,17,11643,619
"대구광역시","여자","25~29세",71034,6942,4267,89,19,2375,66,126,46468,31335,2393,8617,80,150,335,133,401,3024,4032,324,271,1704,1733,28,12110,1454
"대구광역시","여자","30~34세",62014,8382,6825,112,19,1211,39,176,41483,31122,969,5360,139,250,515,21,112,2995,3628,515,347,1206,1560,57,7460,1004
"대구광역시","여자","35~39세",83734,5776,4565,67,18,875,43,208,63654,50875,685,7580,91,247,791,7,52,3326,6344,1038,707,2258,2341,67,7176,717
"대구광역시","여자","40~44세",86980,4798,3771,67,8,638,38,276,68211,53892,367,9604,67,234,800,X,15,3232,6737,1020,613,2948,2156,32,6621,581
"대구광역시","여자","45~49세",107167,9655,8571,112,13,505,46,408,80632,60243,231,14547,123,558,783,X,X,4142,7436,790,597,3665,2384,10,8756,678
"대구광역시","여자","50~54세",108322,16225,15089,125,26,322,66,597,75310,53001,105,16115,146,769,475,26,12,4661,6075,460,450,3142,2023,20,9915,777
"대구광역시","여자","55~59세",106971,29550,28184,164,52,198,82,870,57240,36375,35,13422,206,1309,289,159,62,5383,5222,504,197,2312,2209,58,14007,894
"대구광역시","여자","60~64세",90298,34878,33430,175,47,188,96,942,33144,17643,11,8671,174,1132,108,347,177,4881,5427,875,43,2043,2466,61,15845,943
"대구광역시","여자","65~69세",65672,26546,25586,81,33,114,79,653,18615,7732,X,5504,105,565,48,418,266,3975,5484,912,9,2102,2461,50,14290,687
"대구광역시","여자","70~74세",49593,17440,16927,44,25,62,44,338,12908,3916,X,4108,120,357,17,403,437,3550,5668,804,X,2429,2434,11,12990,576
"대구광역시","여자","75~79세",43476,10819,10516,24,20,30,48,181,11351,1872,X,3728,138,564,12,415,693,3929,6970,699,X,3371,2900,18,13696,622
"대구광역시","여자","80~84세",28464,4113,3967,6,7,19,25,89,7857,491,X,2065,145,1065,X,171,769,3150,5591,314,X,3134,2143,61,10359,483
"대구광역시","여자","85세이상",17414,894,793,X,5,9,25,60,5835,72,X,1071,53,1834,X,31,467,2306,4056,73,X,2374,1609,135,6006,488
"동부","계","합계",2089499,321313,290904,2080,539,17119,1433,9238,1323921,961999,52577,175551,2856,13077,11862,5806,6557,93636,161880,21215,12693,64669,63303,1216,261173,19996
"동부","계","15세미만",248187,220,X,X,24,109,52,34,220520,185485,7104,19924,X,X,2347,1084,700,3876,27027,4322,2650,10034,10021,284,X,133
"동부","계","15~19세",106575,952,13,X,5,882,31,18,91953,69531,4719,13931,X,6,635,355,513,2259,10023,1027,775,4335,3886,20,3496,131
"동부","계","20~24세",127805,3899,384,22,16,3294,93,90,93798,64533,6185,17380,33,42,596,416,942,3671,8961,622,602,3924,3813,32,20112,1003
"동부","계","25~29세",138772,9860,4971,131,24,4383,131,220,92646,61405,5639,17921,98,171,680,268,868,5596,7877,519,510,3390,3458,52,25549,2788
"동부","계","30~34세",113695,13680,10814,186,26,2255,95,304,73119,51820,3083,10918,210,379,848,56,405,5400,5955,717,489,2016,2733,82,18713,2146
"동부","계","35~39세",143075,10585,8337,138,25,1599,91,395,103833,80686,3006,11760,195,449,1375,12,143,6207,10019,1683,1070,3481,3785,115,16941,1582
"동부","계","40~44세",151056,8239,6192,133,22,1284,97,511,114386,90035,2857,12834,143,409,1485,X,33,6589,11707,1840,1112,4841,3914,55,15305,1364
"동부","계","45~49세",189288,14766,12271,233,20,1330,98,814,138938,106285,3967,17218,218,853,1644,X,6,8744,14036,1683,1137,6504,4712,25,19874,1649
"동부","계","50~54세",191331,25094,22621,250,42,837,144,1200,131337,98006,4840,16787,243,1248,1104,27,12,9070,12055,990,963,6066,4036,32,21061,1752
"동부","계","55~59세",189055,45203,42545,334,70,500,138,1616,107673,76851,4623,13216,329,2091,668,202,56,9637,9633,829,616,4502,3686,77,24628,1841
"동부","계","60~64세",159335,59587,57010,309,88,338,149,1693,64742,41625,3001,8260,312,2096,303,493,177,8475,8374,1266,429,2924,3755,107,24744,1781
"동부","계","65~69세",113365,50672,48995,172,66,159,125,1155,33779,18422,1481,5169,195,1155,114,699,271,6273,7754,1598,431,2175,3550,85,19934,1141
"동부","계","70~74세",83365,36590,35677,98,55,82,65,613,21817,9692,880,3839,198,620,35,711,441,5401,7623,1477,420,2307,3419,29,16454,852
"동부","계","75~79세",69246,26034,25483,54,35,35,66,361,17418,5334,631,3470,242,623,23,844,719,5532,8998,1484,538,3094,3882,23,15998,775
"동부","계","80~84세",42283,12142,11922,12,15,23,33,137,10865,1871,390,1915,263,1082,X,493,780,4067,7019,852,528,2886,2753,64,11641,552
"동부","계","85세이상",23066,3790,3669,X,6,9,25,77,7097,418,171,1009,173,1853,X,142,491,2839,4819,306,423,2190,1900,134,6720,506
"동부","남자","합계",1020260,161050,145452,1113,251,8818,685,4731,655732,495582,39774,57285,1428,4922,6503,2952,2360,44926,73339,10794,7772,26001,28772,535,119138,10466
"동부","남자","15세미만",128085,111,X,X,8,59,26,18,113701,95584,3774,10199,X,X,1220,545,365,2014,14053,2271,1324,5222,5236,154,X,65
"동부","남자","15~19세",54832,479,X,X,X,450,17,10,47504,35956,2599,6941,X,X,352,181,280,1195,5230,553,406,2258,2013,12,1538,69
"동부","남자","20~24세",61158,1706,72,11,9,1540,35,39,45840,31564,3263,8209,X,X,312,224,476,1788,4339,288,290,1882,1879,17,8838,418
"동부","남자","25~29세",74683,4004,1568,59,8,2195,69,105,50835,33412,3440,10001,27,39,395,152,495,2874,4236,232,269,1833,1902,28,14100,1480
"동부","남자","30~34세",60466,6737,5269,96,15,1151,59,147,37851,25842,2186,6071,89,168,444,36,301,2714,2778,269,194,967,1348,33,11807,1260
"동부","남자","35~39세",71172,5727,4591,83,7,784,50,212,49722,37907,2377,5013,117,231,715,6,98,3258,4354,745,462,1477,1670,55,10364,950
"동부","남자","40~44세",73909,4138,3024,75,14,697,62,266,54063,42695,2508,4116,81,203,771,X,20,3668,5560,913,552,2170,1925,31,9263,854
"동부","남자","45~49세",91875,6292,4789,133,9,853,58,450,65499,51616,3753,3769,102,349,928,X,X,4977,7145,942,579,3120,2504,16,11871,1052
"동부","남자","50~54세",93009,10853,9414,137,17,536,82,667,62593,49731,4744,1928,119,561,661,X,X,4842,6491,572,544,3185,2190,15,11990,1067
"동부","남자","55~59세",91848,18922,17492,181,27,311,64,847,55134,43523,4589,752,153,913,400,65,7,4732,4907,374,429,2416,1688,27,11812,1046
"동부","남자","60~64세",76872,28057,26815,146,46,155,56,839,34158,25272,2990,233,164,1074,201,183,26,4015,3507,496,392,1091,1528,52,10163,935
"동부","남자","65~69세",52861,26357,25560,97,35,50,49,566,16516,11183,1479,42,103,652,67,314,24,2652,2781,765,423,282,1311,43,6639,525
"동부","남자","70~74세",37379,20430,19998,56,30,25,23,298,9837,5980,880,9,88,295,21,338,41,2185,2420,747,419,84,1170,20,4344,328
"동부","남자","75~79세",28975,15961,15696,30,16,7,22,190,6969,3562,631,X,120,115,12,459,87,1982,2580,835,538,12,1195,7,3242,216
"동부","남자","80~84세",16086,8326,8241,6,8,5,11,55,3713,1404,390,X,139,118,X,332,67,1258,1870,554,528,X,786,9,2037,131
"동부","남자","85세이상",7050,2950,2923,X,X,X,X,22,1797,351,171,X,125,201,X,111,66,772,1088,238,423,X,427,16,1129,70
"동부","여자","합계",1069239,160263,145452,967,288,8301,748,4507,668189,466417,12803,118266,1428,8155,5359,2854,4197,48710,88541,10421,4921,38668,34531,681,142035,9530
"동부","여자","15세미만",120102,109,X,X,16,50,26,16,106819,89901,3330,9725,X,X,1127,539,335,1862,12974,2051,1326,4812,4785,130,X,68
"동부","여자","15~19세",51743,473,13,X,X,432,14,8,44449,33575,2120,6990,X,6,283,174,233,1064,4793,474,369,2077,1873,8,1958,62
"동부","여자","20~24세",66647,2193,312,11,7,1754,58,51,47958,32969,2922,9171,32,39,284,192,466,1883,4622,334,312,2042,1934,15,11274,585
"동부","여자","25~29세",64089,5856,3403,72,16,2188,62,115,41811,27993,2199,7920,71,132,285,116,373,2722,3641,287,241,1557,1556,24,11449,1308
"동부","여자","30~34세",53229,6943,5545,90,11,1104,36,157,35268,25978,897,4847,121,211,404,20,104,2686,3177,448,295,1049,1385,49,6906,886
"동부","여자","35~39세",71903,4858,3746,55,18,815,41,183,54111,42779,629,6747,78,218,660,6,45,2949,5665,938,608,2004,2115,60,6577,632
"동부","여자","40~44세",77147,4101,3168,58,8,587,35,245,60323,47340,349,8718,62,206,714,X,13,2921,6147,927,560,2671,1989,24,6042,510
"동부","여자","45~49세",97413,8474,7482,100,11,477,40,364,73439,54669,214,13449,116,504,716,X,X,3767,6891,741,558,3384,2208,9,8003,597
"동부","여자","50~54세",98322,14241,13207,113,25,301,62,533,68744,48275,96,14859,124,687,443,23,9,4228,5564,418,419,2881,1846,17,9071,685
"동부","여자","55~59세",97207,26281,25053,153,43,189,74,769,52539,33328,34,12464,176,1178,268,137,49,4905,4726,455,187,2086,1998,50,12816,795
"동부","여자","60~64세",82463,31530,30195,163,42,183,93,854,30584,16353,11,8027,148,1022,102,310,151,4460,4867,770,37,1833,2227,55,14581,846
"동부","여자","65~69세",60504,24315,23435,75,31,109,76,589,17263,7239,X,5127,92,503,47,385,247,3621,4973,833,8,1893,2239,42,13295,616
"동부","여자","70~74세",45986,16160,15679,42,25,57,42,315,11980,3712,X,3830,110,325,14,373,400,3216,5203,730,X,2223,2249,9,12110,524
"동부","여자","75~79세",40271,10073,9787,24,19,28,44,171,10449,1772,X,3469,122,508,11,385,632,3550,6418,649,X,3082,2687,16,12756,559
"동부","여자","80~84세",26197,3816,3681,6,7,18,22,82,7152,467,X,1914,124,964,X,161,713,2809,5149,298,X,2884,1967,55,9604,421
"동부","여자","85세이상",16016,840,746,X,5,9,23,55,5300,67,X,1009,48,1652,X,31,425,2067,3731,68,X,2190,1473,118,5591,436
"중구","계","합계",72483,12131,10754,60,34,800,72,411,39156,26946,1511,5638,104,495,434,249,310,3469,5705,755,497,2017,2436,65,13872,1554
"중구","계","15세미만",7663,6,X,X,X,X,X,X,6677,5544,228,617,X,X,88,46,36,118,954,163,119,315,357,14,X,12
"중구","계","15~19세",2572,33,X,X,X,27,X,X,2115,1523,120,332,X,X,21,16,28,75,309,24,19,117,149,X,106,9
"중구","계","20~24세",4370,164,11,X,X,138,7,8,2390,1527,155,524,X,X,16,18,36,112,300,23,25,122,130,X,1418,96
"중구","계","25~29세",6198,507,246,X,X,239,10,6,2560,1616,134,527,X,8,32,13,42,186,283,23,17,113,130,X,2577,270
"중구","계","30~34세",5060,706,571,X,X,115,X,12,2531,1819,94,350,6,19,27,X,15,200,233,34,24,75,100,5,1428,157
"중구","계","35~39세",5800,549,443,X,X,76,7,19,3785,2930,114,433,7,17,58,X,10,215,367,59,41,109,158,10,975,114
"중구","계","40~44세",4809,334,243,X,X,66,5,19,3252,2435,92,408,X,16,51,X,X,246,397,63,51,144,139,X,751,75
"중구","계","45~49세",5505,484,389,11,X,55,6,22,3633,2518,133,564,7,34,54,X,X,322,490,60,35,196,199,X,794,104
"중구","계","50~54세",5333,731,645,5,X,24,10,45,3336,2306,109,502,12,42,38,X,X,324,417,29,38,184,166,X,747,98
"중구","계","55~59세",5581,1297,1202,13,6,15,5,56,3031,2059,112,413,10,68,23,7,5,334,318,32,22,140,124,6,821,108
"중구","계","60~64세",5356,1894,1773,9,5,19,X,84,2055,1228,79,288,9,80,17,21,8,325,297,44,17,98,138,6,992,112
"중구","계","65~69세",4150,1740,1667,X,X,12,6,49,1257,628,56,245,8,51,8,23,10,228,267,59,17,64,127,X,768,115
"중구","계","70~74세",3653,1547,1484,X,7,5,X,47,932,434,33,154,5,29,X,27,26,223,304,57,13,92,142,X,787,82
"중구","계","75~79세",3280,1314,1275,X,X,X,X,29,786,266,30,143,12,17,X,48,33,237,334,43,21,86,184,X,752,94
"중구","계","80~84세",1992,627,617,X,X,X,X,5,471,86,16,86,12,45,X,20,34,172,256,29,28,88,111,X,564,71
"중구","계","85세이상",1161,198,188,X,X,X,X,5,345,27,6,52,10,68,X,6,24,152,179,13,10,74,82,10,392,37
"중구","남자","합계",34690,5987,5377,27,16,320,37,210,19135,13866,1122,1756,52,191,236,138,110,1664,2570,376,303,796,1095,28,6211,759
"중구","남자","15세미만",3957,5,X,X,X,X,X,X,3425,2852,116,299,X,X,47,31,19,61,511,83,64,159,205,9,X,7
"중구","남자","15~19세",1257,17,X,X,X,13,X,X,1039,739,72,155,X,X,13,8,14,38,151,10,8,65,68,X,45,5
"중구","남자","20~24세",1819,49,X,X,X,40,X,X,1142,734,73,244,X,X,7,14,15,55,131,6,9,57,59,X,455,42
"중구","남자","25~29세",3117,180,78,X,X,92,6,X,1417,910,82,276,X,X,16,6,27,97,147,11,10,55,71,X,1224,148
"중구","남자","30~34세",2605,336,270,X,X,54,X,5,1222,853,63,173,X,7,11,X,8,103,103,13,9,32,49,X,855,87
"중구","남자","35~39세",2972,298,252,X,X,29,X,11,1894,1431,86,189,X,10,33,X,9,132,162,32,18,47,65,X,555,59
"중구","남자","40~44세",2471,161,132,X,X,20,X,7,1661,1264,76,152,X,6,26,X,X,135,183,29,27,60,67,X,429,37
"중구","남자","45~49세",2750,209,154,6,X,35,X,12,1755,1241,121,156,5,15,29,X,X,187,251,34,17,97,103,X,472,63
"중구","남자","50~54세",2606,334,277,X,X,17,6,32,1534,1120,103,70,5,22,24,X,X,189,215,14,19,94,88,X,457,64
"중구","남자","55~59세",2703,543,496,5,X,7,X,28,1491,1135,110,27,5,28,15,X,X,165,166,15,18,79,54,X,439,63
"중구","남자","60~64세",2520,865,810,X,X,5,X,40,1021,714,79,10,6,41,10,8,X,152,122,20,15,39,48,X,453,56
"중구","남자","65~69세",1837,814,779,X,X,X,X,26,562,363,56,5,X,25,X,10,X,96,101,30,17,6,48,X,306,52
"중구","남자","70~74세",1538,819,791,X,X,X,X,21,401,241,33,X,X,17,X,13,X,92,95,29,13,5,48,X,195,27
"중구","남자","75~79세",1407,778,759,X,X,X,X,15,326,182,30,X,6,X,X,22,X,79,110,23,21,X,65,X,167,26
"중구","남자","80~84세",785,431,430,X,X,X,X,X,157,65,16,X,6,9,X,15,X,43,80,17,28,X,35,X,96,20
"중구","남자","85세이상",346,148,146,X,X,X,X,X,88,22,6,X,7,5,X,6,X,40,42,10,10,X,22,X,63,X
"중구","여자","합계",37793,6144,5377,33,18,480,35,201,20021,13080,389,3882,52,304,198,111,200,1805,3135,379,194,1221,1341,37,7661,795
"중구","여자","15세미만",3706,X,X,X,X,X,X,X,3252,2692,112,318,X,X,41,15,17,57,443,80,55,156,152,5,X,5
"중구","여자","15~19세",1315,16,X,X,X,14,X,X,1076,784,48,177,X,X,8,8,14,37,158,14,11,52,81,X,61,X
"중구","여자","20~24세",2551,115,8,X,X,98,X,5,1248,793,82,280,X,X,9,X,21,57,169,17,16,65,71,X,963,54
"중구","여자","25~29세",3081,327,168,X,X,147,X,X,1143,706,52,251,X,5,16,7,15,89,136,12,7,58,59,X,1353,122
"중구","여자","30~34세",2455,370,301,X,X,61,X,7,1309,966,31,177,X,12,16,X,7,97,130,21,15,43,51,X,573,70
"중구","여자","35~39세",2828,251,191,X,X,47,X,8,1891,1499,28,244,X,7,25,X,X,83,205,27,23,62,93,6,420,55
"중구","여자","40~44세",2338,173,111,X,X,46,X,12,1591,1171,16,256,X,10,25,X,X,111,214,34,24,84,72,X,322,38
"중구","여자","45~49세",2755,275,235,5,X,20,X,10,1878,1277,12,408,X,19,25,X,X,135,239,26,18,99,96,X,322,41
"중구","여자","50~54세",2727,397,368,X,X,7,X,13,1802,1186,6,432,7,20,14,X,X,135,202,15,19,90,78,X,290,34
"중구","여자","55~59세",2878,754,706,8,X,8,X,28,1540,924,X,386,5,40,8,X,X,169,152,17,X,61,70,5,382,45
"중구","여자","60~64세",2836,1029,963,5,X,14,X,44,1034,514,X,278,X,39,7,13,7,173,175,24,X,59,90,X,539,56
"중구","여자","65~69세",2313,926,888,X,X,8,X,23,695,265,X,240,5,26,X,13,10,132,166,29,X,58,79,X,462,63
"중구","여자","70~74세",2115,728,693,X,X,X,X,26,531,193,X,154,X,12,X,14,24,131,209,28,X,87,94,X,592,55
"중구","여자","75~79세",1873,536,516,X,X,X,X,14,460,84,X,143,6,14,X,26,29,158,224,20,X,85,119,X,585,68
"중구","여자","80~84세",1207,196,187,X,X,X,X,X,314,21,X,86,6,36,X,5,31,129,176,12,X,88,76,X,468,51
"중구","여자","85세이상",815,50,42,X,X,X,X,X,257,5,X,52,X,63,X,X,22,112,137,X,X,74,60,8,329,34
"동구","계","합계",328007,54906,50068,415,105,2434,233,1651,200435,140165,8558,27939,524,2283,1781,1067,1278,16840,27090,3212,1988,10644,11246,222,41600,3754
"동구","계","15세미만",39459,33,X,X,6,14,X,10,34693,29025,1233,3123,X,X,382,191,135,604,4657,677,447,1766,1767,56,X,20
"동구","계","15~19세",12922,119,X,X,X,112,X,X,11105,8149,667,1776,X,X,66,69,72,305,1550,145,108,631,666,X,132,14
"동구","계","20~24세",16527,478,69,X,X,383,12,7,12937,8524,942,2547,10,X,81,82,193,554,1500,90,86,622,702,11,1469,132
